
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001317          	auipc	t1,0x1
    520300fe:	e0650513          	addi	a0,a0,-506 # 52030f00 <strcat+0x6c>
    52030102:	241000ef          	jal	ra,52030b42 <printf>
    52030106:	fe842783          	lw	a5,-24(s0)
    5203010a:	2795                	addiw	a5,a5,5
    5203010c:	0007871b          	sext.w	a4,a5
    52030110:	fec42783          	lw	a5,-20(s0)
    52030114:	85ba                	mv	a1,a4
    52030116:	853e                	mv	a0,a5
    52030118:	1ac000ef          	jal	ra,520302c4 <sys_move_cursor>
    5203011c:	00001597          	auipc	a1,0x1
    52030120:	f2c58593          	addi	a1,a1,-212 # 52031048 <plane6>
    52030124:	00001517          	auipc	a0,0x1
    52030128:	ddc50513          	addi	a0,a0,-548 # 52030f00 <strcat+0x6c>
    5203012c:	217000ef          	jal	ra,52030b42 <printf>
    52030130:	fe842783          	lw	a5,-24(s0)
    52030134:	2799                	addiw	a5,a5,6
    52030136:	0007871b          	sext.w	a4,a5
    5203013a:	fec42783          	lw	a5,-20(s0)
    5203013e:	85ba                	mv	a1,a4
    52030140:	853e                	mv	a0,a5
    52030142:	182000ef          	jal	ra,520302c4 <sys_move_cursor>
    52030146:	00001597          	auipc	a1,0x1
    5203014a:	f1a58593          	addi	a1,a1,-230 # 52031060 <plane7>
    5203014e:	00001517          	auipc	a0,0x1
    52030152:	db250513          	addi	a0,a0,-590 # 52030f00 <strcat+0x6c>
    52030156:	1ed000ef          	jal	ra,52030b42 <printf>
    5203015a:	fec42783          	lw	a5,-20(s0)
    5203015e:	2785                	addiw	a5,a5,1
    52030160:	fef42623          	sw	a5,-20(s0)
    52030164:	fec42783          	lw	a5,-20(s0)
    52030168:	0007871b          	sext.w	a4,a5
    5203016c:	03100793          	li	a5,49
    52030170:	ece7d5e3          	bge	a5,a4,5203003a <main+0x14>
    52030174:	fe842783          	lw	a5,-24(s0)
    52030178:	85be                	mv	a1,a5
    5203017a:	4501                	li	a0,0
    5203017c:	148000ef          	jal	ra,520302c4 <sys_move_cursor>
    52030180:	00001597          	auipc	a1,0x1
    52030184:	e0858593          	addi	a1,a1,-504 # 52030f88 <__DATA_BEGIN__>
    52030188:	00001517          	auipc	a0,0x1
    5203018c:	d7850513          	addi	a0,a0,-648 # 52030f00 <strcat+0x6c>
    52030190:	1b3000ef          	jal	ra,52030b42 <printf>
    52030194:	fe842783          	lw	a5,-24(s0)
    52030198:	2785                	addiw	a5,a5,1
    5203019a:	2781                	sext.w	a5,a5
    5203019c:	85be                	mv	a1,a5
    5203019e:	4501                	li	a0,0
    520301a0:	124000ef          	jal	ra,520302c4 <sys_move_cursor>
    520301a4:	00001597          	auipc	a1,0x1
    520301a8:	de458593          	addi	a1,a1,-540 # 52030f88 <__DATA_BEGIN__>
    520301ac:	00001517          	auipc	a0,0x1
    520301b0:	d5450513          	addi	a0,a0,-684 # 52030f00 <strcat+0x6c>
    520301b4:	18f000ef          	jal	ra,52030b42 <printf>
    520301b8:	fe842783          	lw	a5,-24(s0)
    520301bc:	2789                	addiw	a5,a5,2
    520301be:	2781                	sext.w	a5,a5
    520301c0:	85be                	mv	a1,a5
    520301c2:	4501                	li	a0,0
    520301c4:	100000ef          	jal	ra,520302c4 <sys_move_cursor>
    520301c8:	00001597          	auipc	a1,0x1
    520301cc:	dc058593          	addi	a1,a1,-576 # 52030f88 <__DATA_BEGIN__>
    520301d0:	00001517          	auipc	a0,0x1
    520301d4:	d3050513          	addi	a0,a0,-720 # 52030f00 <strcat+0x6c>
    520301d8:	16b000ef          	jal	ra,52030b42 <printf>
    520301dc:	fe842783          	lw	a5,-24(s0)
    520301e0:	278d                	addiw	a5,a5,3
    520301e2:	2781                	sext.w	a5,a5
    520301e4:	85be                	mv	a1,a5
    520301e6:	4501                	li	a0,0
    520301e8:	0dc000ef          	jal	ra,520302c4 <sys_move_cursor>
    520301ec:	00001597          	auipc	a1,0x1
    520301f0:	d9c58593          	addi	a1,a1,-612 # 52030f88 <__DATA_BEGIN__>
    520301f4:	00001517          	auipc	a0,0x1
    520301f8:	d0c50513          	addi	a0,a0,-756 # 52030f00 <strcat+0x6c>
    520301fc:	147000ef          	jal	ra,52030b42 <printf>
    52030200:	fe842783          	lw	a5,-24(s0)
    52030204:	2791                	addiw	a5,a5,4
    52030206:	2781                	sext.w	a5,a5
    52030208:	85be                	mv	a1,a5
    5203020a:	4501                	li	a0,0
    5203020c:	0b8000ef          	jal	ra,520302c4 <sys_move_cursor>
    52030210:	00001597          	auipc	a1,0x1
    52030214:	d7858593          	addi	a1,a1,-648 # 52030f88 <__DATA_BEGIN__>
    52030218:	00001517          	auipc	a0,0x1
    5203021c:	ce850513          	addi	a0,a0,-792 # 52030f00 <strcat+0x6c>
    52030220:	123000ef          	jal	ra,52030b42 <printf>
    52030224:	fe842783          	lw	a5,-24(s0)
    52030228:	2795                	addiw	a5,a5,5
    5203022a:	2781                	sext.w	a5,a5
    5203022c:	85be                	mv	a1,a5
    5203022e:	4501                	li	a0,0
    52030230:	094000ef          	jal	ra,520302c4 <sys_move_cursor>
    52030234:	00001597          	auipc	a1,0x1
    52030238:	d5458593          	addi	a1,a1,-684 # 52030f88 <__DATA_BEGIN__>
    5203023c:	00001517          	auipc	a0,0x1
    52030240:	cc450513          	addi	a0,a0,-828 # 52030f00 <strcat+0x6c>
    52030244:	0ff000ef          	jal	ra,52030b42 <printf>
    52030248:	fe842783          	lw	a5,-24(s0)
    5203024c:	2799                	addiw	a5,a5,6
    5203024e:	2781                	sext.w	a5,a5
    52030250:	85be                	mv	a1,a5
    52030252:	4501                	li	a0,0
    52030254:	070000ef          	jal	ra,520302c4 <sys_move_cursor>
    52030258:	00001597          	auipc	a1,0x1
    5203025c:	d3058593          	addi	a1,a1,-720 # 52030f88 <__DATA_BEGIN__>
    52030260:	00001517          	auipc	a0,0x1
    52030264:	ca050513          	addi	a0,a0,-864 # 52030f00 <strcat+0x6c>
    52030268:	0db000ef          	jal	ra,52030b42 <printf>
    5203026c:	b3e1                	j	52030034 <main+0xe>

000000005203026e <invoke_syscall>:
    5203026e:	715d                	addi	sp,sp,-80
    52030270:	e4a2                	sd	s0,72(sp)
    52030272:	0880                	addi	s0,sp,80
    52030274:	fca43c23          	sd	a0,-40(s0)
    52030278:	fcb43823          	sd	a1,-48(s0)
    5203027c:	fcc43423          	sd	a2,-56(s0)
    52030280:	fcd43023          	sd	a3,-64(s0)
    52030284:	fae43c23          	sd	a4,-72(s0)
    52030288:	faf43823          	sd	a5,-80(s0)
    5203028c:	00000073          	ecall
    52030290:	87aa                	mv	a5,a0
    52030292:	fef43423          	sd	a5,-24(s0)
    52030296:	fe843783          	ld	a5,-24(s0)
    5203029a:	853e                	mv	a0,a5
    5203029c:	6426                	ld	s0,72(sp)
    5203029e:	6161                	addi	sp,sp,80
    520302a0:	8082                	ret

00000000520302a2 <sys_yield>:
    520302a2:	1141                	addi	sp,sp,-16
    520302a4:	e406                	sd	ra,8(sp)
    520302a6:	e022                	sd	s0,0(sp)
    520302a8:	0800                	addi	s0,sp,16
    520302aa:	4781                	li	a5,0
    520302ac:	4701                	li	a4,0
    520302ae:	4681                	li	a3,0
    520302b0:	4601                	li	a2,0
    520302b2:	4581                	li	a1,0
    520302b4:	451d                	li	a0,7
    520302b6:	fb9ff0ef          	jal	ra,5203026e <invoke_syscall>
    520302ba:	0001                	nop
    520302bc:	60a2                	ld	ra,8(sp)
    520302be:	6402                	ld	s0,0(sp)
    520302c0:	0141                	addi	sp,sp,16
    520302c2:	8082                	ret

00000000520302c4 <sys_move_cursor>:
    520302c4:	1101                	addi	sp,sp,-32
    520302c6:	ec06                	sd	ra,24(sp)
    520302c8:	e822                	sd	s0,16(sp)
    520302ca:	1000                	addi	s0,sp,32
    520302cc:	87aa                	mv	a5,a0
    520302ce:	872e                	mv	a4,a1
    520302d0:	fef42623          	sw	a5,-20(s0)
    520302d4:	87ba                	mv	a5,a4
    520302d6:	fef42423          	sw	a5,-24(s0)
    520302da:	fec42583          	lw	a1,-20(s0)
    520302de:	fe842603          	lw	a2,-24(s0)
    520302e2:	4781                	li	a5,0
    520302e4:	4701                	li	a4,0
    520302e6:	4681                	li	a3,0
    520302e8:	4559                	li	a0,22
    520302ea:	f85ff0ef          	jal	ra,5203026e <invoke_syscall>
    520302ee:	0001                	nop
    520302f0:	60e2                	ld	ra,24(sp)
    520302f2:	6442                	ld	s0,16(sp)
    520302f4:	6105                	addi	sp,sp,32
    520302f6:	8082                	ret

00000000520302f8 <sys_write>:
    520302f8:	1101                	addi	sp,sp,-32
    520302fa:	ec06                	sd	ra,24(sp)
    520302fc:	e822                	sd	s0,16(sp)
    520302fe:	1000                	addi	s0,sp,32
    52030300:	fea43423          	sd	a0,-24(s0)
    52030304:	fe843583          	ld	a1,-24(s0)
    52030308:	4781                	li	a5,0
    5203030a:	4701                	li	a4,0
    5203030c:	4681                	li	a3,0
    5203030e:	4601                	li	a2,0
    52030310:	4551                	li	a0,20
    52030312:	f5dff0ef          	jal	ra,5203026e <invoke_syscall>
    52030316:	0001                	nop
    52030318:	60e2                	ld	ra,24(sp)
    5203031a:	6442                	ld	s0,16(sp)
    5203031c:	6105                	addi	sp,sp,32
    5203031e:	8082                	ret

0000000052030320 <sys_reflush>:
    52030320:	1141                	addi	sp,sp,-16
    52030322:	e406                	sd	ra,8(sp)
    52030324:	e022                	sd	s0,0(sp)
    52030326:	0800                	addi	s0,sp,16
    52030328:	4781                	li	a5,0
    5203032a:	4701                	li	a4,0
    5203032c:	4681                	li	a3,0
    5203032e:	4601                	li	a2,0
    52030330:	4581                	li	a1,0
    52030332:	455d                	li	a0,23
    52030334:	f3bff0ef          	jal	ra,5203026e <invoke_syscall>
    52030338:	0001                	nop
    5203033a:	60a2                	ld	ra,8(sp)
    5203033c:	6402                	ld	s0,0(sp)
    5203033e:	0141                	addi	sp,sp,16
    52030340:	8082                	ret

0000000052030342 <sys_mutex_init>:
    52030342:	1101                	addi	sp,sp,-32
    52030344:	ec06                	sd	ra,24(sp)
    52030346:	e822                	sd	s0,16(sp)
    52030348:	1000                	addi	s0,sp,32
    5203034a:	87aa                	mv	a5,a0
    5203034c:	fef42623          	sw	a5,-20(s0)
    52030350:	fec42583          	lw	a1,-20(s0)
    52030354:	4781                	li	a5,0
    52030356:	4701                	li	a4,0
    52030358:	4681                	li	a3,0
    5203035a:	4601                	li	a2,0
    5203035c:	02800513          	li	a0,40
    52030360:	f0fff0ef          	jal	ra,5203026e <invoke_syscall>
    52030364:	87aa                	mv	a5,a0
    52030366:	2781                	sext.w	a5,a5
    52030368:	853e                	mv	a0,a5
    5203036a:	60e2                	ld	ra,24(sp)
    5203036c:	6442                	ld	s0,16(sp)
    5203036e:	6105                	addi	sp,sp,32
    52030370:	8082                	ret

0000000052030372 <sys_mutex_acquire>:
    52030372:	1101                	addi	sp,sp,-32
    52030374:	ec06                	sd	ra,24(sp)
    52030376:	e822                	sd	s0,16(sp)
    52030378:	1000                	addi	s0,sp,32
    5203037a:	87aa                	mv	a5,a0
    5203037c:	fef42623          	sw	a5,-20(s0)
    52030380:	fec42583          	lw	a1,-20(s0)
    52030384:	4781                	li	a5,0
    52030386:	4701                	li	a4,0
    52030388:	4681                	li	a3,0
    5203038a:	4601                	li	a2,0
    5203038c:	02900513          	li	a0,41
    52030390:	edfff0ef          	jal	ra,5203026e <invoke_syscall>
    52030394:	0001                	nop
    52030396:	60e2                	ld	ra,24(sp)
    52030398:	6442                	ld	s0,16(sp)
    5203039a:	6105                	addi	sp,sp,32
    5203039c:	8082                	ret

000000005203039e <sys_mutex_release>:
    5203039e:	1101                	addi	sp,sp,-32
    520303a0:	ec06                	sd	ra,24(sp)
    520303a2:	e822                	sd	s0,16(sp)
    520303a4:	1000                	addi	s0,sp,32
    520303a6:	87aa                	mv	a5,a0
    520303a8:	fef42623          	sw	a5,-20(s0)
    520303ac:	fec42583          	lw	a1,-20(s0)
    520303b0:	4781                	li	a5,0
    520303b2:	4701                	li	a4,0
    520303b4:	4681                	li	a3,0
    520303b6:	4601                	li	a2,0
    520303b8:	02a00513          	li	a0,42
    520303bc:	eb3ff0ef          	jal	ra,5203026e <invoke_syscall>
    520303c0:	0001                	nop
    520303c2:	60e2                	ld	ra,24(sp)
    520303c4:	6442                	ld	s0,16(sp)
    520303c6:	6105                	addi	sp,sp,32
    520303c8:	8082                	ret

00000000520303ca <sys_get_timebase>:
    520303ca:	1141                	addi	sp,sp,-16
    520303cc:	e406                	sd	ra,8(sp)
    520303ce:	e022                	sd	s0,0(sp)
    520303d0:	0800                	addi	s0,sp,16
    520303d2:	4781                	li	a5,0
    520303d4:	4701                	li	a4,0
    520303d6:	4681                	li	a3,0
    520303d8:	4601                	li	a2,0
    520303da:	4581                	li	a1,0
    520303dc:	4579                	li	a0,30
    520303de:	e91ff0ef          	jal	ra,5203026e <invoke_syscall>
    520303e2:	87aa                	mv	a5,a0
    520303e4:	853e                	mv	a0,a5
    520303e6:	60a2                	ld	ra,8(sp)
    520303e8:	6402                	ld	s0,0(sp)
    520303ea:	0141                	addi	sp,sp,16
    520303ec:	8082                	ret

00000000520303ee <sys_get_tick>:
    520303ee:	1141                	addi	sp,sp,-16
    520303f0:	e406                	sd	ra,8(sp)
    520303f2:	e022                	sd	s0,0(sp)
    520303f4:	0800                	addi	s0,sp,16
    520303f6:	4781                	li	a5,0
    520303f8:	4701                	li	a4,0
    520303fa:	4681                	li	a3,0
    520303fc:	4601                	li	a2,0
    520303fe:	4581                	li	a1,0
    52030400:	457d                	li	a0,31
    52030402:	e6dff0ef          	jal	ra,5203026e <invoke_syscall>
    52030406:	87aa                	mv	a5,a0
    52030408:	853e                	mv	a0,a5
    5203040a:	60a2                	ld	ra,8(sp)
    5203040c:	6402                	ld	s0,0(sp)
    5203040e:	0141                	addi	sp,sp,16
    52030410:	8082                	ret

0000000052030412 <sys_sleep>:
    52030412:	1101                	addi	sp,sp,-32
    52030414:	ec06                	sd	ra,24(sp)
    52030416:	e822                	sd	s0,16(sp)
    52030418:	1000                	addi	s0,sp,32
    5203041a:	87aa                	mv	a5,a0
    5203041c:	fef42623          	sw	a5,-20(s0)
    52030420:	fec46583          	lwu	a1,-20(s0)
    52030424:	4781                	li	a5,0
    52030426:	4701                	li	a4,0
    52030428:	4681                	li	a3,0
    5203042a:	4601                	li	a2,0
    5203042c:	4509                	li	a0,2
    5203042e:	e41ff0ef          	jal	ra,5203026e <invoke_syscall>
    52030432:	0001                	nop
    52030434:	60e2                	ld	ra,24(sp)
    52030436:	6442                	ld	s0,16(sp)
    52030438:	6105                	addi	sp,sp,32
    5203043a:	8082                	ret

000000005203043c <sys_thread_create>:
    5203043c:	1101                	addi	sp,sp,-32
    5203043e:	ec06                	sd	ra,24(sp)
    52030440:	e822                	sd	s0,16(sp)
    52030442:	1000                	addi	s0,sp,32
    52030444:	fea43423          	sd	a0,-24(s0)
    52030448:	87ae                	mv	a5,a1
    5203044a:	fef42223          	sw	a5,-28(s0)
    5203044e:	fe843583          	ld	a1,-24(s0)
    52030452:	fe442603          	lw	a2,-28(s0)
    52030456:	4781                	li	a5,0
    52030458:	4701                	li	a4,0
    5203045a:	4681                	li	a3,0
    5203045c:	02b00513          	li	a0,43
    52030460:	e0fff0ef          	jal	ra,5203026e <invoke_syscall>
    52030464:	0001                	nop
    52030466:	60e2                	ld	ra,24(sp)
    52030468:	6442                	ld	s0,16(sp)
    5203046a:	6105                	addi	sp,sp,32
    5203046c:	8082                	ret

000000005203046e <sys_thread_yield>:
    5203046e:	1141                	addi	sp,sp,-16
    52030470:	e406                	sd	ra,8(sp)
    52030472:	e022                	sd	s0,0(sp)
    52030474:	0800                	addi	s0,sp,16
    52030476:	4781                	li	a5,0
    52030478:	4701                	li	a4,0
    5203047a:	4681                	li	a3,0
    5203047c:	4601                	li	a2,0
    5203047e:	4581                	li	a1,0
    52030480:	02c00513          	li	a0,44
    52030484:	debff0ef          	jal	ra,5203026e <invoke_syscall>
    52030488:	0001                	nop
    5203048a:	60a2                	ld	ra,8(sp)
    5203048c:	6402                	ld	s0,0(sp)
    5203048e:	0141                	addi	sp,sp,16
    52030490:	8082                	ret

0000000052030492 <mini_itoa>:
    52030492:	715d                	addi	sp,sp,-80
    52030494:	e4a2                	sd	s0,72(sp)
    52030496:	0880                	addi	s0,sp,80
    52030498:	fca43423          	sd	a0,-56(s0)
    5203049c:	fae43823          	sd	a4,-80(s0)
    520304a0:	873e                	mv	a4,a5
    520304a2:	87ae                	mv	a5,a1
    520304a4:	fcf42223          	sw	a5,-60(s0)
    520304a8:	87b2                	mv	a5,a2
    520304aa:	fcf42023          	sw	a5,-64(s0)
    520304ae:	87b6                	mv	a5,a3
    520304b0:	faf42e23          	sw	a5,-68(s0)
    520304b4:	87ba                	mv	a5,a4
    520304b6:	faf42c23          	sw	a5,-72(s0)
    520304ba:	fb043783          	ld	a5,-80(s0)
    520304be:	fef43423          	sd	a5,-24(s0)
    520304c2:	fe042223          	sw	zero,-28(s0)
    520304c6:	fc442783          	lw	a5,-60(s0)
    520304ca:	0007871b          	sext.w	a4,a5
    520304ce:	47c1                	li	a5,16
    520304d0:	00e7f463          	bgeu	a5,a4,520304d8 <mini_itoa+0x46>
    520304d4:	4781                	li	a5,0
    520304d6:	a255                	j	5203067a <mini_itoa+0x1e8>
    520304d8:	fc843783          	ld	a5,-56(s0)
    520304dc:	0007df63          	bgez	a5,520304fa <mini_itoa+0x68>
    520304e0:	fbc42783          	lw	a5,-68(s0)
    520304e4:	2781                	sext.w	a5,a5
    520304e6:	eb91                	bnez	a5,520304fa <mini_itoa+0x68>
    520304e8:	4785                	li	a5,1
    520304ea:	fef42223          	sw	a5,-28(s0)
    520304ee:	fc843783          	ld	a5,-56(s0)
    520304f2:	40f007b3          	neg	a5,a5
    520304f6:	fcf43423          	sd	a5,-56(s0)
    520304fa:	fc446783          	lwu	a5,-60(s0)
    520304fe:	fc843703          	ld	a4,-56(s0)
    52030502:	02f767b3          	rem	a5,a4,a5
    52030506:	fcf42e23          	sw	a5,-36(s0)
    5203050a:	fdc42783          	lw	a5,-36(s0)
    5203050e:	0007871b          	sext.w	a4,a5
    52030512:	47a5                	li	a5,9
    52030514:	00e7cb63          	blt	a5,a4,5203052a <mini_itoa+0x98>
    52030518:	fdc42783          	lw	a5,-36(s0)
    5203051c:	0ff7f793          	andi	a5,a5,255
    52030520:	0307879b          	addiw	a5,a5,48
    52030524:	0ff7f713          	andi	a4,a5,255
    52030528:	a025                	j	52030550 <mini_itoa+0xbe>
    5203052a:	fc042783          	lw	a5,-64(s0)
    5203052e:	2781                	sext.w	a5,a5
    52030530:	c781                	beqz	a5,52030538 <mini_itoa+0xa6>
    52030532:	04100793          	li	a5,65
    52030536:	a019                	j	5203053c <mini_itoa+0xaa>
    52030538:	06100793          	li	a5,97
    5203053c:	fdc42703          	lw	a4,-36(s0)
    52030540:	0ff77713          	andi	a4,a4,255
    52030544:	9fb9                	addw	a5,a5,a4
    52030546:	0ff7f793          	andi	a5,a5,255
    5203054a:	37d9                	addiw	a5,a5,-10
    5203054c:	0ff7f713          	andi	a4,a5,255
    52030550:	fe843783          	ld	a5,-24(s0)
    52030554:	00178693          	addi	a3,a5,1
    52030558:	fed43423          	sd	a3,-24(s0)
    5203055c:	00e78023          	sb	a4,0(a5)
    52030560:	fc446783          	lwu	a5,-60(s0)
    52030564:	fc843703          	ld	a4,-56(s0)
    52030568:	02f747b3          	div	a5,a4,a5
    5203056c:	fcf43423          	sd	a5,-56(s0)
    52030570:	fc843783          	ld	a5,-56(s0)
    52030574:	f8f043e3          	bgtz	a5,520304fa <mini_itoa+0x68>
    52030578:	fe843703          	ld	a4,-24(s0)
    5203057c:	fb043783          	ld	a5,-80(s0)
    52030580:	40f707b3          	sub	a5,a4,a5
    52030584:	fef42023          	sw	a5,-32(s0)
    52030588:	a005                	j	520305a8 <mini_itoa+0x116>
    5203058a:	fe843783          	ld	a5,-24(s0)
    5203058e:	00178713          	addi	a4,a5,1
    52030592:	fee43423          	sd	a4,-24(s0)
    52030596:	03000713          	li	a4,48
    5203059a:	00e78023          	sb	a4,0(a5)
    5203059e:	fe042783          	lw	a5,-32(s0)
    520305a2:	2785                	addiw	a5,a5,1
    520305a4:	fef42023          	sw	a5,-32(s0)
    520305a8:	fe042703          	lw	a4,-32(s0)
    520305ac:	fb842783          	lw	a5,-72(s0)
    520305b0:	2701                	sext.w	a4,a4
    520305b2:	2781                	sext.w	a5,a5
    520305b4:	fcf76be3          	bltu	a4,a5,5203058a <mini_itoa+0xf8>
    520305b8:	fe442783          	lw	a5,-28(s0)
    520305bc:	2781                	sext.w	a5,a5
    520305be:	cb99                	beqz	a5,520305d4 <mini_itoa+0x142>
    520305c0:	fe843783          	ld	a5,-24(s0)
    520305c4:	00178713          	addi	a4,a5,1
    520305c8:	fee43423          	sd	a4,-24(s0)
    520305cc:	02d00713          	li	a4,45
    520305d0:	00e78023          	sb	a4,0(a5)
    520305d4:	fe843783          	ld	a5,-24(s0)
    520305d8:	00078023          	sb	zero,0(a5)
    520305dc:	fe843703          	ld	a4,-24(s0)
    520305e0:	fb043783          	ld	a5,-80(s0)
    520305e4:	40f707b3          	sub	a5,a4,a5
    520305e8:	fcf42c23          	sw	a5,-40(s0)
    520305ec:	fe042023          	sw	zero,-32(s0)
    520305f0:	a885                	j	52030660 <mini_itoa+0x1ce>
    520305f2:	fe046783          	lwu	a5,-32(s0)
    520305f6:	fb043703          	ld	a4,-80(s0)
    520305fa:	97ba                	add	a5,a5,a4
    520305fc:	0007c783          	lbu	a5,0(a5)
    52030600:	fcf40ba3          	sb	a5,-41(s0)
    52030604:	fd842703          	lw	a4,-40(s0)
    52030608:	fe042783          	lw	a5,-32(s0)
    5203060c:	40f707bb          	subw	a5,a4,a5
    52030610:	2781                	sext.w	a5,a5
    52030612:	37fd                	addiw	a5,a5,-1
    52030614:	2781                	sext.w	a5,a5
    52030616:	1782                	slli	a5,a5,0x20
    52030618:	9381                	srli	a5,a5,0x20
    5203061a:	fb043703          	ld	a4,-80(s0)
    5203061e:	973e                	add	a4,a4,a5
    52030620:	fe046783          	lwu	a5,-32(s0)
    52030624:	fb043683          	ld	a3,-80(s0)
    52030628:	97b6                	add	a5,a5,a3
    5203062a:	00074703          	lbu	a4,0(a4)
    5203062e:	00e78023          	sb	a4,0(a5)
    52030632:	fd842703          	lw	a4,-40(s0)
    52030636:	fe042783          	lw	a5,-32(s0)
    5203063a:	40f707bb          	subw	a5,a4,a5
    5203063e:	2781                	sext.w	a5,a5
    52030640:	37fd                	addiw	a5,a5,-1
    52030642:	2781                	sext.w	a5,a5
    52030644:	1782                	slli	a5,a5,0x20
    52030646:	9381                	srli	a5,a5,0x20
    52030648:	fb043703          	ld	a4,-80(s0)
    5203064c:	97ba                	add	a5,a5,a4
    5203064e:	fd744703          	lbu	a4,-41(s0)
    52030652:	00e78023          	sb	a4,0(a5)
    52030656:	fe042783          	lw	a5,-32(s0)
    5203065a:	2785                	addiw	a5,a5,1
    5203065c:	fef42023          	sw	a5,-32(s0)
    52030660:	fd842783          	lw	a5,-40(s0)
    52030664:	0017d79b          	srliw	a5,a5,0x1
    52030668:	0007871b          	sext.w	a4,a5
    5203066c:	fe042783          	lw	a5,-32(s0)
    52030670:	2781                	sext.w	a5,a5
    52030672:	f8e7e0e3          	bltu	a5,a4,520305f2 <mini_itoa+0x160>
    52030676:	fd842783          	lw	a5,-40(s0)
