
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001317          	auipc	t1,0x1
    5200022e:	ec06                	sd	ra,24(sp)
    52000230:	e822                	sd	s0,16(sp)
    52000232:	1000                	addi	s0,sp,32
    52000234:	87aa                	mv	a5,a0
    52000236:	fef42623          	sw	a5,-20(s0)
    5200023a:	fec42583          	lw	a1,-20(s0)
    5200023e:	4781                	li	a5,0
    52000240:	4701                	li	a4,0
    52000242:	4681                	li	a3,0
    52000244:	4601                	li	a2,0
    52000246:	02800513          	li	a0,40
    5200024a:	f0fff0ef          	jal	ra,52000158 <invoke_syscall>
    5200024e:	87aa                	mv	a5,a0
    52000250:	2781                	sext.w	a5,a5
    52000252:	853e                	mv	a0,a5
    52000254:	60e2                	ld	ra,24(sp)
    52000256:	6442                	ld	s0,16(sp)
    52000258:	6105                	addi	sp,sp,32
    5200025a:	8082                	ret

000000005200025c <sys_mutex_acquire>:
    5200025c:	1101                	addi	sp,sp,-32
    5200025e:	ec06                	sd	ra,24(sp)
    52000260:	e822                	sd	s0,16(sp)
    52000262:	1000                	addi	s0,sp,32
    52000264:	87aa                	mv	a5,a0
    52000266:	fef42623          	sw	a5,-20(s0)
    5200026a:	fec42583          	lw	a1,-20(s0)
    5200026e:	4781                	li	a5,0
    52000270:	4701                	li	a4,0
    52000272:	4681                	li	a3,0
    52000274:	4601                	li	a2,0
    52000276:	02900513          	li	a0,41
    5200027a:	edfff0ef          	jal	ra,52000158 <invoke_syscall>
    5200027e:	0001                	nop
    52000280:	60e2                	ld	ra,24(sp)
    52000282:	6442                	ld	s0,16(sp)
    52000284:	6105                	addi	sp,sp,32
    52000286:	8082                	ret

0000000052000288 <sys_mutex_release>:
    52000288:	1101                	addi	sp,sp,-32
    5200028a:	ec06                	sd	ra,24(sp)
    5200028c:	e822                	sd	s0,16(sp)
    5200028e:	1000                	addi	s0,sp,32
    52000290:	87aa                	mv	a5,a0
    52000292:	fef42623          	sw	a5,-20(s0)
    52000296:	fec42583          	lw	a1,-20(s0)
    5200029a:	4781                	li	a5,0
    5200029c:	4701                	li	a4,0
    5200029e:	4681                	li	a3,0
    520002a0:	4601                	li	a2,0
    520002a2:	02a00513          	li	a0,42
    520002a6:	eb3ff0ef          	jal	ra,52000158 <invoke_syscall>
    520002aa:	0001                	nop
    520002ac:	60e2                	ld	ra,24(sp)
    520002ae:	6442                	ld	s0,16(sp)
    520002b0:	6105                	addi	sp,sp,32
    520002b2:	8082                	ret

00000000520002b4 <sys_get_timebase>:
    520002b4:	1141                	addi	sp,sp,-16
    520002b6:	e406                	sd	ra,8(sp)
    520002b8:	e022                	sd	s0,0(sp)
    520002ba:	0800                	addi	s0,sp,16
    520002bc:	4781                	li	a5,0
    520002be:	4701                	li	a4,0
    520002c0:	4681                	li	a3,0
    520002c2:	4601                	li	a2,0
    520002c4:	4581                	li	a1,0
    520002c6:	4579                	li	a0,30
    520002c8:	e91ff0ef          	jal	ra,52000158 <invoke_syscall>
    520002cc:	87aa                	mv	a5,a0
    520002ce:	853e                	mv	a0,a5
    520002d0:	60a2                	ld	ra,8(sp)
    520002d2:	6402                	ld	s0,0(sp)
    520002d4:	0141                	addi	sp,sp,16
    520002d6:	8082                	ret

00000000520002d8 <sys_get_tick>:
    520002d8:	1141                	addi	sp,sp,-16
    520002da:	e406                	sd	ra,8(sp)
    520002dc:	e022                	sd	s0,0(sp)
    520002de:	0800                	addi	s0,sp,16
    520002e0:	4781                	li	a5,0
    520002e2:	4701                	li	a4,0
    520002e4:	4681                	li	a3,0
    520002e6:	4601                	li	a2,0
    520002e8:	4581                	li	a1,0
    520002ea:	457d                	li	a0,31
    520002ec:	e6dff0ef          	jal	ra,52000158 <invoke_syscall>
    520002f0:	87aa                	mv	a5,a0
    520002f2:	853e                	mv	a0,a5
    520002f4:	60a2                	ld	ra,8(sp)
    520002f6:	6402                	ld	s0,0(sp)
    520002f8:	0141                	addi	sp,sp,16
    520002fa:	8082                	ret

00000000520002fc <sys_sleep>:
    520002fc:	1101                	addi	sp,sp,-32
    520002fe:	ec06                	sd	ra,24(sp)
    52000300:	e822                	sd	s0,16(sp)
    52000302:	1000                	addi	s0,sp,32
    52000304:	87aa                	mv	a5,a0
    52000306:	fef42623          	sw	a5,-20(s0)
    5200030a:	fec46583          	lwu	a1,-20(s0)
    5200030e:	4781                	li	a5,0
    52000310:	4701                	li	a4,0
    52000312:	4681                	li	a3,0
    52000314:	4601                	li	a2,0
    52000316:	4509                	li	a0,2
    52000318:	e41ff0ef          	jal	ra,52000158 <invoke_syscall>
    5200031c:	0001                	nop
    5200031e:	60e2                	ld	ra,24(sp)
    52000320:	6442                	ld	s0,16(sp)
    52000322:	6105                	addi	sp,sp,32
    52000324:	8082                	ret

0000000052000326 <sys_thread_create>:
    52000326:	1101                	addi	sp,sp,-32
    52000328:	ec06                	sd	ra,24(sp)
    5200032a:	e822                	sd	s0,16(sp)
    5200032c:	1000                	addi	s0,sp,32
    5200032e:	fea43423          	sd	a0,-24(s0)
    52000332:	87ae                	mv	a5,a1
    52000334:	fef42223          	sw	a5,-28(s0)
    52000338:	fe843583          	ld	a1,-24(s0)
    5200033c:	fe442603          	lw	a2,-28(s0)
    52000340:	4781                	li	a5,0
    52000342:	4701                	li	a4,0
    52000344:	4681                	li	a3,0
    52000346:	02b00513          	li	a0,43
    5200034a:	e0fff0ef          	jal	ra,52000158 <invoke_syscall>
    5200034e:	0001                	nop
    52000350:	60e2                	ld	ra,24(sp)
    52000352:	6442                	ld	s0,16(sp)
    52000354:	6105                	addi	sp,sp,32
    52000356:	8082                	ret

0000000052000358 <sys_thread_yield>:
    52000358:	1141                	addi	sp,sp,-16
    5200035a:	e406                	sd	ra,8(sp)
    5200035c:	e022                	sd	s0,0(sp)
    5200035e:	0800                	addi	s0,sp,16
    52000360:	4781                	li	a5,0
    52000362:	4701                	li	a4,0
    52000364:	4681                	li	a3,0
    52000366:	4601                	li	a2,0
    52000368:	4581                	li	a1,0
    5200036a:	02c00513          	li	a0,44
    5200036e:	debff0ef          	jal	ra,52000158 <invoke_syscall>
    52000372:	0001                	nop
    52000374:	60a2                	ld	ra,8(sp)
    52000376:	6402                	ld	s0,0(sp)
    52000378:	0141                	addi	sp,sp,16
    5200037a:	8082                	ret

000000005200037c <mini_itoa>:
    5200037c:	715d                	addi	sp,sp,-80
    5200037e:	e4a2                	sd	s0,72(sp)
    52000380:	0880                	addi	s0,sp,80
    52000382:	fca43423          	sd	a0,-56(s0)
    52000386:	fae43823          	sd	a4,-80(s0)
    5200038a:	873e                	mv	a4,a5
    5200038c:	87ae                	mv	a5,a1
    5200038e:	fcf42223          	sw	a5,-60(s0)
    52000392:	87b2                	mv	a5,a2
    52000394:	fcf42023          	sw	a5,-64(s0)
    52000398:	87b6                	mv	a5,a3
    5200039a:	faf42e23          	sw	a5,-68(s0)
    5200039e:	87ba                	mv	a5,a4
    520003a0:	faf42c23          	sw	a5,-72(s0)
    520003a4:	fb043783          	ld	a5,-80(s0)
    520003a8:	fef43423          	sd	a5,-24(s0)
    520003ac:	fe042223          	sw	zero,-28(s0)
    520003b0:	fc442783          	lw	a5,-60(s0)
    520003b4:	0007871b          	sext.w	a4,a5
    520003b8:	47c1                	li	a5,16
    520003ba:	00e7f463          	bgeu	a5,a4,520003c2 <mini_itoa+0x46>
    520003be:	4781                	li	a5,0
    520003c0:	a255                	j	52000564 <mini_itoa+0x1e8>
    520003c2:	fc843783          	ld	a5,-56(s0)
    520003c6:	0007df63          	bgez	a5,520003e4 <mini_itoa+0x68>
    520003ca:	fbc42783          	lw	a5,-68(s0)
    520003ce:	2781                	sext.w	a5,a5
    520003d0:	eb91                	bnez	a5,520003e4 <mini_itoa+0x68>
    520003d2:	4785                	li	a5,1
    520003d4:	fef42223          	sw	a5,-28(s0)
    520003d8:	fc843783          	ld	a5,-56(s0)
    520003dc:	40f007b3          	neg	a5,a5
    520003e0:	fcf43423          	sd	a5,-56(s0)
    520003e4:	fc446783          	lwu	a5,-60(s0)
    520003e8:	fc843703          	ld	a4,-56(s0)
    520003ec:	02f767b3          	rem	a5,a4,a5
    520003f0:	fcf42e23          	sw	a5,-36(s0)
    520003f4:	fdc42783          	lw	a5,-36(s0)
    520003f8:	0007871b          	sext.w	a4,a5
    520003fc:	47a5                	li	a5,9
    520003fe:	00e7cb63          	blt	a5,a4,52000414 <mini_itoa+0x98>
    52000402:	fdc42783          	lw	a5,-36(s0)
    52000406:	0ff7f793          	andi	a5,a5,255
    5200040a:	0307879b          	addiw	a5,a5,48
    5200040e:	0ff7f713          	andi	a4,a5,255
    52000412:	a025                	j	5200043a <mini_itoa+0xbe>
    52000414:	fc042783          	lw	a5,-64(s0)
    52000418:	2781                	sext.w	a5,a5
    5200041a:	c781                	beqz	a5,52000422 <mini_itoa+0xa6>
    5200041c:	04100793          	li	a5,65
    52000420:	a019                	j	52000426 <mini_itoa+0xaa>
    52000422:	06100793          	li	a5,97
    52000426:	fdc42703          	lw	a4,-36(s0)
    5200042a:	0ff77713          	andi	a4,a4,255
    5200042e:	9fb9                	addw	a5,a5,a4
    52000430:	0ff7f793          	andi	a5,a5,255
    52000434:	37d9                	addiw	a5,a5,-10
    52000436:	0ff7f713          	andi	a4,a5,255
    5200043a:	fe843783          	ld	a5,-24(s0)
    5200043e:	00178693          	addi	a3,a5,1
    52000442:	fed43423          	sd	a3,-24(s0)
    52000446:	00e78023          	sb	a4,0(a5)
    5200044a:	fc446783          	lwu	a5,-60(s0)
    5200044e:	fc843703          	ld	a4,-56(s0)
    52000452:	02f747b3          	div	a5,a4,a5
    52000456:	fcf43423          	sd	a5,-56(s0)
    5200045a:	fc843783          	ld	a5,-56(s0)
    5200045e:	f8f043e3          	bgtz	a5,520003e4 <mini_itoa+0x68>
    52000462:	fe843703          	ld	a4,-24(s0)
    52000466:	fb043783          	ld	a5,-80(s0)
    5200046a:	40f707b3          	sub	a5,a4,a5
    5200046e:	fef42023          	sw	a5,-32(s0)
    52000472:	a005                	j	52000492 <mini_itoa+0x116>
    52000474:	fe843783          	ld	a5,-24(s0)
    52000478:	00178713          	addi	a4,a5,1
    5200047c:	fee43423          	sd	a4,-24(s0)
    52000480:	03000713          	li	a4,48
    52000484:	00e78023          	sb	a4,0(a5)
    52000488:	fe042783          	lw	a5,-32(s0)
    5200048c:	2785                	addiw	a5,a5,1
    5200048e:	fef42023          	sw	a5,-32(s0)
    52000492:	fe042703          	lw	a4,-32(s0)
    52000496:	fb842783          	lw	a5,-72(s0)
    5200049a:	2701                	sext.w	a4,a4
    5200049c:	2781                	sext.w	a5,a5
    5200049e:	fcf76be3          	bltu	a4,a5,52000474 <mini_itoa+0xf8>
    520004a2:	fe442783          	lw	a5,-28(s0)
    520004a6:	2781                	sext.w	a5,a5
    520004a8:	cb99                	beqz	a5,520004be <mini_itoa+0x142>
    520004aa:	fe843783          	ld	a5,-24(s0)
    520004ae:	00178713          	addi	a4,a5,1
    520004b2:	fee43423          	sd	a4,-24(s0)
    520004b6:	02d00713          	li	a4,45
    520004ba:	00e78023          	sb	a4,0(a5)
    520004be:	fe843783          	ld	a5,-24(s0)
    520004c2:	00078023          	sb	zero,0(a5)
    520004c6:	fe843703          	ld	a4,-24(s0)
    520004ca:	fb043783          	ld	a5,-80(s0)
    520004ce:	40f707b3          	sub	a5,a4,a5
    520004d2:	fcf42c23          	sw	a5,-40(s0)
    520004d6:	fe042023          	sw	zero,-32(s0)
    520004da:	a885                	j	5200054a <mini_itoa+0x1ce>
    520004dc:	fe046783          	lwu	a5,-32(s0)
    520004e0:	fb043703          	ld	a4,-80(s0)
    520004e4:	97ba                	add	a5,a5,a4
    520004e6:	0007c783          	lbu	a5,0(a5)
    520004ea:	fcf40ba3          	sb	a5,-41(s0)
    520004ee:	fd842703          	lw	a4,-40(s0)
    520004f2:	fe042783          	lw	a5,-32(s0)
    520004f6:	40f707bb          	subw	a5,a4,a5
    520004fa:	2781                	sext.w	a5,a5
    520004fc:	37fd                	addiw	a5,a5,-1
    520004fe:	2781                	sext.w	a5,a5
    52000500:	1782                	slli	a5,a5,0x20
    52000502:	9381                	srli	a5,a5,0x20
    52000504:	fb043703          	ld	a4,-80(s0)
    52000508:	973e                	add	a4,a4,a5
    5200050a:	fe046783          	lwu	a5,-32(s0)
    5200050e:	fb043683          	ld	a3,-80(s0)
    52000512:	97b6                	add	a5,a5,a3
    52000514:	00074703          	lbu	a4,0(a4)
    52000518:	00e78023          	sb	a4,0(a5)
    5200051c:	fd842703          	lw	a4,-40(s0)
    52000520:	fe042783          	lw	a5,-32(s0)
    52000524:	40f707bb          	subw	a5,a4,a5
    52000528:	2781                	sext.w	a5,a5
    5200052a:	37fd                	addiw	a5,a5,-1
    5200052c:	2781                	sext.w	a5,a5
    5200052e:	1782                	slli	a5,a5,0x20
    52000530:	9381                	srli	a5,a5,0x20
    52000532:	fb043703          	ld	a4,-80(s0)
    52000536:	97ba                	add	a5,a5,a4
    52000538:	fd744703          	lbu	a4,-41(s0)
    5200053c:	00e78023          	sb	a4,0(a5)
    52000540:	fe042783          	lw	a5,-32(s0)
    52000544:	2785                	addiw	a5,a5,1
    52000546:	fef42023          	sw	a5,-32(s0)
    5200054a:	fd842783          	lw	a5,-40(s0)
    5200054e:	0017d79b          	srliw	a5,a5,0x1
    52000552:	0007871b          	sext.w	a4,a5
    52000556:	fe042783          	lw	a5,-32(s0)
    5200055a:	2781                	sext.w	a5,a5
    5200055c:	f8e7e0e3          	bltu	a5,a4,520004dc <mini_itoa+0x160>
    52000560:	fd842783          	lw	a5,-40(s0)
    52000564:	853e                	mv	a0,a5
    52000566:	6426                	ld	s0,72(sp)
    52000568:	6161                	addi	sp,sp,80
    5200056a:	8082                	ret

000000005200056c <_putc>:
    5200056c:	1101                	addi	sp,sp,-32
    5200056e:	ec22                	sd	s0,24(sp)
    52000570:	1000                	addi	s0,sp,32
    52000572:	87aa                	mv	a5,a0
    52000574:	feb43023          	sd	a1,-32(s0)
    52000578:	fef42623          	sw	a5,-20(s0)
    5200057c:	fe043783          	ld	a5,-32(s0)
    52000580:	6798                	ld	a4,8(a5)
    52000582:	fe043783          	ld	a5,-32(s0)
    52000586:	639c                	ld	a5,0(a5)
    52000588:	40f707b3          	sub	a5,a4,a5
    5200058c:	2781                	sext.w	a5,a5
    5200058e:	2785                	addiw	a5,a5,1
    52000590:	0007871b          	sext.w	a4,a5
    52000594:	fe043783          	ld	a5,-32(s0)
    52000598:	4b9c                	lw	a5,16(a5)
    5200059a:	00f76463          	bltu	a4,a5,520005a2 <_putc+0x36>
    5200059e:	4781                	li	a5,0
    520005a0:	a02d                	j	520005ca <_putc+0x5e>
    520005a2:	fe043783          	ld	a5,-32(s0)
    520005a6:	679c                	ld	a5,8(a5)
    520005a8:	00178693          	addi	a3,a5,1
    520005ac:	fe043703          	ld	a4,-32(s0)
    520005b0:	e714                	sd	a3,8(a4)
    520005b2:	fec42703          	lw	a4,-20(s0)
    520005b6:	0ff77713          	andi	a4,a4,255
    520005ba:	00e78023          	sb	a4,0(a5)
    520005be:	fe043783          	ld	a5,-32(s0)
    520005c2:	679c                	ld	a5,8(a5)
    520005c4:	00078023          	sb	zero,0(a5)
    520005c8:	4785                	li	a5,1
    520005ca:	853e                	mv	a0,a5
    520005cc:	6462                	ld	s0,24(sp)
    520005ce:	6105                	addi	sp,sp,32
    520005d0:	8082                	ret

00000000520005d2 <_puts>:
    520005d2:	7139                	addi	sp,sp,-64
    520005d4:	fc22                	sd	s0,56(sp)
    520005d6:	0080                	addi	s0,sp,64
    520005d8:	fca43c23          	sd	a0,-40(s0)
    520005dc:	87ae                	mv	a5,a1
    520005de:	fcc43423          	sd	a2,-56(s0)
    520005e2:	fcf42a23          	sw	a5,-44(s0)
    520005e6:	fc843783          	ld	a5,-56(s0)
    520005ea:	4b9c                	lw	a5,16(a5)
    520005ec:	02079713          	slli	a4,a5,0x20
    520005f0:	9301                	srli	a4,a4,0x20
    520005f2:	fc843783          	ld	a5,-56(s0)
    520005f6:	6794                	ld	a3,8(a5)
    520005f8:	fc843783          	ld	a5,-56(s0)
    520005fc:	639c                	ld	a5,0(a5)
    520005fe:	40f687b3          	sub	a5,a3,a5
    52000602:	8f1d                	sub	a4,a4,a5
    52000604:	fd446783          	lwu	a5,-44(s0)
    52000608:	02e7c463          	blt	a5,a4,52000630 <_puts+0x5e>
    5200060c:	fc843783          	ld	a5,-56(s0)
    52000610:	4b98                	lw	a4,16(a5)
    52000612:	fc843783          	ld	a5,-56(s0)
    52000616:	6794                	ld	a3,8(a5)
    52000618:	fc843783          	ld	a5,-56(s0)
    5200061c:	639c                	ld	a5,0(a5)
    5200061e:	40f687b3          	sub	a5,a3,a5
    52000622:	2781                	sext.w	a5,a5
    52000624:	40f707bb          	subw	a5,a4,a5
    52000628:	2781                	sext.w	a5,a5
    5200062a:	37fd                	addiw	a5,a5,-1
    5200062c:	fcf42a23          	sw	a5,-44(s0)
    52000630:	fe042623          	sw	zero,-20(s0)
    52000634:	a03d                	j	52000662 <_puts+0x90>
    52000636:	fec46783          	lwu	a5,-20(s0)
    5200063a:	fd843703          	ld	a4,-40(s0)
    5200063e:	973e                	add	a4,a4,a5
    52000640:	fc843783          	ld	a5,-56(s0)
    52000644:	679c                	ld	a5,8(a5)
    52000646:	00178613          	addi	a2,a5,1
    5200064a:	fc843683          	ld	a3,-56(s0)
    5200064e:	e690                	sd	a2,8(a3)
    52000650:	00074703          	lbu	a4,0(a4)
    52000654:	00e78023          	sb	a4,0(a5)
    52000658:	fec42783          	lw	a5,-20(s0)
    5200065c:	2785                	addiw	a5,a5,1
    5200065e:	fef42623          	sw	a5,-20(s0)
    52000662:	fec42703          	lw	a4,-20(s0)
    52000666:	fd442783          	lw	a5,-44(s0)
    5200066a:	2701                	sext.w	a4,a4
    5200066c:	2781                	sext.w	a5,a5
    5200066e:	fcf764e3          	bltu	a4,a5,52000636 <_puts+0x64>
    52000672:	fc843783          	ld	a5,-56(s0)
    52000676:	679c                	ld	a5,8(a5)
