
build/thread:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001317          	auipc	t1,0x1
    520600a6:	00001717          	auipc	a4,0x1
    520600aa:	e7a70713          	addi	a4,a4,-390 # 52060f20 <a>
    520600ae:	fec42783          	lw	a5,-20(s0)
    520600b2:	078a                	slli	a5,a5,0x2
    520600b4:	97ba                	add	a5,a5,a4
    520600b6:	439c                	lw	a5,0(a5)
    520600b8:	2785                	addiw	a5,a5,1
    520600ba:	0007871b          	sext.w	a4,a5
    520600be:	00001697          	auipc	a3,0x1
    520600c2:	e6268693          	addi	a3,a3,-414 # 52060f20 <a>
    520600c6:	fec42783          	lw	a5,-20(s0)
    520600ca:	078a                	slli	a5,a5,0x2
    520600cc:	97b6                	add	a5,a5,a3
    520600ce:	c398                	sw	a4,0(a5)
    520600d0:	fec42783          	lw	a5,-20(s0)
    520600d4:	2789                	addiw	a5,a5,2
    520600d6:	2781                	sext.w	a5,a5
    520600d8:	873e                	mv	a4,a5
    520600da:	41f7579b          	sraiw	a5,a4,0x1f
    520600de:	01e7d79b          	srliw	a5,a5,0x1e
    520600e2:	9f3d                	addw	a4,a4,a5
    520600e4:	8b0d                	andi	a4,a4,3
    520600e6:	40f707bb          	subw	a5,a4,a5
    520600ea:	2781                	sext.w	a5,a5
    520600ec:	00001717          	auipc	a4,0x1
    520600f0:	e3470713          	addi	a4,a4,-460 # 52060f20 <a>
    520600f4:	078a                	slli	a5,a5,0x2
    520600f6:	97ba                	add	a5,a5,a4
    520600f8:	4394                	lw	a3,0(a5)
    520600fa:	00001717          	auipc	a4,0x1
    520600fe:	e2670713          	addi	a4,a4,-474 # 52060f20 <a>
    52060102:	fec42783          	lw	a5,-20(s0)
    52060106:	078a                	slli	a5,a5,0x2
    52060108:	97ba                	add	a5,a5,a4
    5206010a:	439c                	lw	a5,0(a5)
    5206010c:	8736                	mv	a4,a3
    5206010e:	f8f75ce3          	bge	a4,a5,520600a6 <thread_add+0x24>
    52060112:	00001717          	auipc	a4,0x1
    52060116:	dee70713          	addi	a4,a4,-530 # 52060f00 <print_location>
    5206011a:	fec42783          	lw	a5,-20(s0)
    5206011e:	078a                	slli	a5,a5,0x2
    52060120:	97ba                	add	a5,a5,a4
    52060122:	439c                	lw	a5,0(a5)
    52060124:	85be                	mv	a1,a5
    52060126:	4501                	li	a0,0
    52060128:	0a2000ef          	jal	ra,520601ca <sys_move_cursor>
    5206012c:	00001717          	auipc	a4,0x1
    52060130:	df470713          	addi	a4,a4,-524 # 52060f20 <a>
    52060134:	fec42783          	lw	a5,-20(s0)
    52060138:	078a                	slli	a5,a5,0x2
    5206013a:	97ba                	add	a5,a5,a4
    5206013c:	4398                	lw	a4,0(a5)
    5206013e:	fec42783          	lw	a5,-20(s0)
    52060142:	863a                	mv	a2,a4
    52060144:	85be                	mv	a1,a5
    52060146:	00001517          	auipc	a0,0x1
    5206014a:	d0250513          	addi	a0,a0,-766 # 52060e48 <strcat+0xae>
    5206014e:	0fb000ef          	jal	ra,52060a48 <printf>
    52060152:	00001797          	auipc	a5,0x1
    52060156:	dc678793          	addi	a5,a5,-570 # 52060f18 <_edata>
    5206015a:	439c                	lw	a5,0(a5)
    5206015c:	2785                	addiw	a5,a5,1
    5206015e:	0007871b          	sext.w	a4,a5
    52060162:	00001797          	auipc	a5,0x1
    52060166:	db678793          	addi	a5,a5,-586 # 52060f18 <_edata>
    5206016a:	c398                	sw	a4,0(a5)
    5206016c:	208000ef          	jal	ra,52060374 <sys_thread_yield>
    52060170:	bf1d                	j	520600a6 <thread_add+0x24>
    52060172:	a001                	j	52060172 <thread_add+0xf0>

0000000052060174 <invoke_syscall>:
    52060174:	715d                	addi	sp,sp,-80
    52060176:	e4a2                	sd	s0,72(sp)
    52060178:	0880                	addi	s0,sp,80
    5206017a:	fca43c23          	sd	a0,-40(s0)
    5206017e:	fcb43823          	sd	a1,-48(s0)
    52060182:	fcc43423          	sd	a2,-56(s0)
    52060186:	fcd43023          	sd	a3,-64(s0)
    5206018a:	fae43c23          	sd	a4,-72(s0)
    5206018e:	faf43823          	sd	a5,-80(s0)
    52060192:	00000073          	ecall
    52060196:	87aa                	mv	a5,a0
    52060198:	fef43423          	sd	a5,-24(s0)
    5206019c:	fe843783          	ld	a5,-24(s0)
    520601a0:	853e                	mv	a0,a5
    520601a2:	6426                	ld	s0,72(sp)
    520601a4:	6161                	addi	sp,sp,80
    520601a6:	8082                	ret

00000000520601a8 <sys_yield>:
    520601a8:	1141                	addi	sp,sp,-16
    520601aa:	e406                	sd	ra,8(sp)
    520601ac:	e022                	sd	s0,0(sp)
    520601ae:	0800                	addi	s0,sp,16
    520601b0:	4781                	li	a5,0
    520601b2:	4701                	li	a4,0
    520601b4:	4681                	li	a3,0
    520601b6:	4601                	li	a2,0
    520601b8:	4581                	li	a1,0
    520601ba:	451d                	li	a0,7
    520601bc:	fb9ff0ef          	jal	ra,52060174 <invoke_syscall>
    520601c0:	0001                	nop
    520601c2:	60a2                	ld	ra,8(sp)
    520601c4:	6402                	ld	s0,0(sp)
    520601c6:	0141                	addi	sp,sp,16
    520601c8:	8082                	ret

00000000520601ca <sys_move_cursor>:
    520601ca:	1101                	addi	sp,sp,-32
    520601cc:	ec06                	sd	ra,24(sp)
    520601ce:	e822                	sd	s0,16(sp)
    520601d0:	1000                	addi	s0,sp,32
    520601d2:	87aa                	mv	a5,a0
    520601d4:	872e                	mv	a4,a1
    520601d6:	fef42623          	sw	a5,-20(s0)
    520601da:	87ba                	mv	a5,a4
    520601dc:	fef42423          	sw	a5,-24(s0)
    520601e0:	fec42583          	lw	a1,-20(s0)
    520601e4:	fe842603          	lw	a2,-24(s0)
    520601e8:	4781                	li	a5,0
    520601ea:	4701                	li	a4,0
    520601ec:	4681                	li	a3,0
    520601ee:	4559                	li	a0,22
    520601f0:	f85ff0ef          	jal	ra,52060174 <invoke_syscall>
    520601f4:	0001                	nop
    520601f6:	60e2                	ld	ra,24(sp)
    520601f8:	6442                	ld	s0,16(sp)
    520601fa:	6105                	addi	sp,sp,32
    520601fc:	8082                	ret

00000000520601fe <sys_write>:
    520601fe:	1101                	addi	sp,sp,-32
    52060200:	ec06                	sd	ra,24(sp)
    52060202:	e822                	sd	s0,16(sp)
    52060204:	1000                	addi	s0,sp,32
    52060206:	fea43423          	sd	a0,-24(s0)
    5206020a:	fe843583          	ld	a1,-24(s0)
    5206020e:	4781                	li	a5,0
    52060210:	4701                	li	a4,0
    52060212:	4681                	li	a3,0
    52060214:	4601                	li	a2,0
    52060216:	4551                	li	a0,20
    52060218:	f5dff0ef          	jal	ra,52060174 <invoke_syscall>
    5206021c:	0001                	nop
    5206021e:	60e2                	ld	ra,24(sp)
    52060220:	6442                	ld	s0,16(sp)
    52060222:	6105                	addi	sp,sp,32
    52060224:	8082                	ret

0000000052060226 <sys_reflush>:
    52060226:	1141                	addi	sp,sp,-16
    52060228:	e406                	sd	ra,8(sp)
    5206022a:	e022                	sd	s0,0(sp)
    5206022c:	0800                	addi	s0,sp,16
    5206022e:	4781                	li	a5,0
    52060230:	4701                	li	a4,0
    52060232:	4681                	li	a3,0
    52060234:	4601                	li	a2,0
    52060236:	4581                	li	a1,0
    52060238:	455d                	li	a0,23
    5206023a:	f3bff0ef          	jal	ra,52060174 <invoke_syscall>
    5206023e:	0001                	nop
    52060240:	60a2                	ld	ra,8(sp)
    52060242:	6402                	ld	s0,0(sp)
    52060244:	0141                	addi	sp,sp,16
    52060246:	8082                	ret

0000000052060248 <sys_mutex_init>:
    52060248:	1101                	addi	sp,sp,-32
    5206024a:	ec06                	sd	ra,24(sp)
    5206024c:	e822                	sd	s0,16(sp)
    5206024e:	1000                	addi	s0,sp,32
    52060250:	87aa                	mv	a5,a0
    52060252:	fef42623          	sw	a5,-20(s0)
    52060256:	fec42583          	lw	a1,-20(s0)
    5206025a:	4781                	li	a5,0
    5206025c:	4701                	li	a4,0
    5206025e:	4681                	li	a3,0
    52060260:	4601                	li	a2,0
    52060262:	02800513          	li	a0,40
    52060266:	f0fff0ef          	jal	ra,52060174 <invoke_syscall>
    5206026a:	87aa                	mv	a5,a0
    5206026c:	2781                	sext.w	a5,a5
    5206026e:	853e                	mv	a0,a5
    52060270:	60e2                	ld	ra,24(sp)
    52060272:	6442                	ld	s0,16(sp)
    52060274:	6105                	addi	sp,sp,32
    52060276:	8082                	ret

0000000052060278 <sys_mutex_acquire>:
    52060278:	1101                	addi	sp,sp,-32
    5206027a:	ec06                	sd	ra,24(sp)
    5206027c:	e822                	sd	s0,16(sp)
    5206027e:	1000                	addi	s0,sp,32
    52060280:	87aa                	mv	a5,a0
    52060282:	fef42623          	sw	a5,-20(s0)
    52060286:	fec42583          	lw	a1,-20(s0)
    5206028a:	4781                	li	a5,0
    5206028c:	4701                	li	a4,0
    5206028e:	4681                	li	a3,0
    52060290:	4601                	li	a2,0
    52060292:	02900513          	li	a0,41
    52060296:	edfff0ef          	jal	ra,52060174 <invoke_syscall>
    5206029a:	0001                	nop
    5206029c:	60e2                	ld	ra,24(sp)
    5206029e:	6442                	ld	s0,16(sp)
    520602a0:	6105                	addi	sp,sp,32
    520602a2:	8082                	ret

00000000520602a4 <sys_mutex_release>:
    520602a4:	1101                	addi	sp,sp,-32
    520602a6:	ec06                	sd	ra,24(sp)
    520602a8:	e822                	sd	s0,16(sp)
    520602aa:	1000                	addi	s0,sp,32
    520602ac:	87aa                	mv	a5,a0
    520602ae:	fef42623          	sw	a5,-20(s0)
    520602b2:	fec42583          	lw	a1,-20(s0)
    520602b6:	4781                	li	a5,0
    520602b8:	4701                	li	a4,0
    520602ba:	4681                	li	a3,0
    520602bc:	4601                	li	a2,0
    520602be:	02a00513          	li	a0,42
    520602c2:	eb3ff0ef          	jal	ra,52060174 <invoke_syscall>
    520602c6:	0001                	nop
    520602c8:	60e2                	ld	ra,24(sp)
    520602ca:	6442                	ld	s0,16(sp)
    520602cc:	6105                	addi	sp,sp,32
    520602ce:	8082                	ret

00000000520602d0 <sys_get_timebase>:
    520602d0:	1141                	addi	sp,sp,-16
    520602d2:	e406                	sd	ra,8(sp)
    520602d4:	e022                	sd	s0,0(sp)
    520602d6:	0800                	addi	s0,sp,16
    520602d8:	4781                	li	a5,0
    520602da:	4701                	li	a4,0
    520602dc:	4681                	li	a3,0
    520602de:	4601                	li	a2,0
    520602e0:	4581                	li	a1,0
    520602e2:	4579                	li	a0,30
    520602e4:	e91ff0ef          	jal	ra,52060174 <invoke_syscall>
    520602e8:	87aa                	mv	a5,a0
    520602ea:	853e                	mv	a0,a5
    520602ec:	60a2                	ld	ra,8(sp)
    520602ee:	6402                	ld	s0,0(sp)
    520602f0:	0141                	addi	sp,sp,16
    520602f2:	8082                	ret

00000000520602f4 <sys_get_tick>:
    520602f4:	1141                	addi	sp,sp,-16
    520602f6:	e406                	sd	ra,8(sp)
    520602f8:	e022                	sd	s0,0(sp)
    520602fa:	0800                	addi	s0,sp,16
    520602fc:	4781                	li	a5,0
    520602fe:	4701                	li	a4,0
    52060300:	4681                	li	a3,0
    52060302:	4601                	li	a2,0
    52060304:	4581                	li	a1,0
    52060306:	457d                	li	a0,31
    52060308:	e6dff0ef          	jal	ra,52060174 <invoke_syscall>
    5206030c:	87aa                	mv	a5,a0
    5206030e:	853e                	mv	a0,a5
    52060310:	60a2                	ld	ra,8(sp)
    52060312:	6402                	ld	s0,0(sp)
    52060314:	0141                	addi	sp,sp,16
    52060316:	8082                	ret

0000000052060318 <sys_sleep>:
    52060318:	1101                	addi	sp,sp,-32
    5206031a:	ec06                	sd	ra,24(sp)
    5206031c:	e822                	sd	s0,16(sp)
    5206031e:	1000                	addi	s0,sp,32
    52060320:	87aa                	mv	a5,a0
    52060322:	fef42623          	sw	a5,-20(s0)
    52060326:	fec46583          	lwu	a1,-20(s0)
    5206032a:	4781                	li	a5,0
    5206032c:	4701                	li	a4,0
    5206032e:	4681                	li	a3,0
    52060330:	4601                	li	a2,0
    52060332:	4509                	li	a0,2
    52060334:	e41ff0ef          	jal	ra,52060174 <invoke_syscall>
    52060338:	0001                	nop
    5206033a:	60e2                	ld	ra,24(sp)
    5206033c:	6442                	ld	s0,16(sp)
    5206033e:	6105                	addi	sp,sp,32
    52060340:	8082                	ret

0000000052060342 <sys_thread_create>:
    52060342:	1101                	addi	sp,sp,-32
    52060344:	ec06                	sd	ra,24(sp)
    52060346:	e822                	sd	s0,16(sp)
    52060348:	1000                	addi	s0,sp,32
    5206034a:	fea43423          	sd	a0,-24(s0)
    5206034e:	87ae                	mv	a5,a1
    52060350:	fef42223          	sw	a5,-28(s0)
    52060354:	fe843583          	ld	a1,-24(s0)
    52060358:	fe442603          	lw	a2,-28(s0)
    5206035c:	4781                	li	a5,0
    5206035e:	4701                	li	a4,0
    52060360:	4681                	li	a3,0
    52060362:	02b00513          	li	a0,43
    52060366:	e0fff0ef          	jal	ra,52060174 <invoke_syscall>
    5206036a:	0001                	nop
    5206036c:	60e2                	ld	ra,24(sp)
    5206036e:	6442                	ld	s0,16(sp)
    52060370:	6105                	addi	sp,sp,32
    52060372:	8082                	ret

0000000052060374 <sys_thread_yield>:
    52060374:	1141                	addi	sp,sp,-16
    52060376:	e406                	sd	ra,8(sp)
    52060378:	e022                	sd	s0,0(sp)
    5206037a:	0800                	addi	s0,sp,16
    5206037c:	4781                	li	a5,0
    5206037e:	4701                	li	a4,0
    52060380:	4681                	li	a3,0
    52060382:	4601                	li	a2,0
    52060384:	4581                	li	a1,0
    52060386:	02c00513          	li	a0,44
    5206038a:	debff0ef          	jal	ra,52060174 <invoke_syscall>
    5206038e:	0001                	nop
    52060390:	60a2                	ld	ra,8(sp)
    52060392:	6402                	ld	s0,0(sp)
    52060394:	0141                	addi	sp,sp,16
    52060396:	8082                	ret

0000000052060398 <mini_itoa>:
    52060398:	715d                	addi	sp,sp,-80
    5206039a:	e4a2                	sd	s0,72(sp)
    5206039c:	0880                	addi	s0,sp,80
    5206039e:	fca43423          	sd	a0,-56(s0)
    520603a2:	fae43823          	sd	a4,-80(s0)
    520603a6:	873e                	mv	a4,a5
    520603a8:	87ae                	mv	a5,a1
    520603aa:	fcf42223          	sw	a5,-60(s0)
    520603ae:	87b2                	mv	a5,a2
    520603b0:	fcf42023          	sw	a5,-64(s0)
    520603b4:	87b6                	mv	a5,a3
    520603b6:	faf42e23          	sw	a5,-68(s0)
    520603ba:	87ba                	mv	a5,a4
    520603bc:	faf42c23          	sw	a5,-72(s0)
    520603c0:	fb043783          	ld	a5,-80(s0)
    520603c4:	fef43423          	sd	a5,-24(s0)
    520603c8:	fe042223          	sw	zero,-28(s0)
    520603cc:	fc442783          	lw	a5,-60(s0)
    520603d0:	0007871b          	sext.w	a4,a5
    520603d4:	47c1                	li	a5,16
    520603d6:	00e7f463          	bgeu	a5,a4,520603de <mini_itoa+0x46>
    520603da:	4781                	li	a5,0
    520603dc:	a255                	j	52060580 <mini_itoa+0x1e8>
    520603de:	fc843783          	ld	a5,-56(s0)
    520603e2:	0007df63          	bgez	a5,52060400 <mini_itoa+0x68>
    520603e6:	fbc42783          	lw	a5,-68(s0)
    520603ea:	2781                	sext.w	a5,a5
    520603ec:	eb91                	bnez	a5,52060400 <mini_itoa+0x68>
    520603ee:	4785                	li	a5,1
    520603f0:	fef42223          	sw	a5,-28(s0)
    520603f4:	fc843783          	ld	a5,-56(s0)
    520603f8:	40f007b3          	neg	a5,a5
    520603fc:	fcf43423          	sd	a5,-56(s0)
    52060400:	fc446783          	lwu	a5,-60(s0)
    52060404:	fc843703          	ld	a4,-56(s0)
    52060408:	02f767b3          	rem	a5,a4,a5
    5206040c:	fcf42e23          	sw	a5,-36(s0)
    52060410:	fdc42783          	lw	a5,-36(s0)
    52060414:	0007871b          	sext.w	a4,a5
    52060418:	47a5                	li	a5,9
    5206041a:	00e7cb63          	blt	a5,a4,52060430 <mini_itoa+0x98>
    5206041e:	fdc42783          	lw	a5,-36(s0)
    52060422:	0ff7f793          	andi	a5,a5,255
    52060426:	0307879b          	addiw	a5,a5,48
    5206042a:	0ff7f713          	andi	a4,a5,255
    5206042e:	a025                	j	52060456 <mini_itoa+0xbe>
    52060430:	fc042783          	lw	a5,-64(s0)
    52060434:	2781                	sext.w	a5,a5
    52060436:	c781                	beqz	a5,5206043e <mini_itoa+0xa6>
    52060438:	04100793          	li	a5,65
    5206043c:	a019                	j	52060442 <mini_itoa+0xaa>
    5206043e:	06100793          	li	a5,97
    52060442:	fdc42703          	lw	a4,-36(s0)
    52060446:	0ff77713          	andi	a4,a4,255
    5206044a:	9fb9                	addw	a5,a5,a4
    5206044c:	0ff7f793          	andi	a5,a5,255
    52060450:	37d9                	addiw	a5,a5,-10
    52060452:	0ff7f713          	andi	a4,a5,255
    52060456:	fe843783          	ld	a5,-24(s0)
    5206045a:	00178693          	addi	a3,a5,1
    5206045e:	fed43423          	sd	a3,-24(s0)
    52060462:	00e78023          	sb	a4,0(a5)
    52060466:	fc446783          	lwu	a5,-60(s0)
    5206046a:	fc843703          	ld	a4,-56(s0)
    5206046e:	02f747b3          	div	a5,a4,a5
    52060472:	fcf43423          	sd	a5,-56(s0)
    52060476:	fc843783          	ld	a5,-56(s0)
    5206047a:	f8f043e3          	bgtz	a5,52060400 <mini_itoa+0x68>
    5206047e:	fe843703          	ld	a4,-24(s0)
    52060482:	fb043783          	ld	a5,-80(s0)
    52060486:	40f707b3          	sub	a5,a4,a5
    5206048a:	fef42023          	sw	a5,-32(s0)
    5206048e:	a005                	j	520604ae <mini_itoa+0x116>
    52060490:	fe843783          	ld	a5,-24(s0)
    52060494:	00178713          	addi	a4,a5,1
    52060498:	fee43423          	sd	a4,-24(s0)
    5206049c:	03000713          	li	a4,48
    520604a0:	00e78023          	sb	a4,0(a5)
    520604a4:	fe042783          	lw	a5,-32(s0)
    520604a8:	2785                	addiw	a5,a5,1
    520604aa:	fef42023          	sw	a5,-32(s0)
    520604ae:	fe042703          	lw	a4,-32(s0)
    520604b2:	fb842783          	lw	a5,-72(s0)
    520604b6:	2701                	sext.w	a4,a4
    520604b8:	2781                	sext.w	a5,a5
    520604ba:	fcf76be3          	bltu	a4,a5,52060490 <mini_itoa+0xf8>
    520604be:	fe442783          	lw	a5,-28(s0)
    520604c2:	2781                	sext.w	a5,a5
    520604c4:	cb99                	beqz	a5,520604da <mini_itoa+0x142>
    520604c6:	fe843783          	ld	a5,-24(s0)
    520604ca:	00178713          	addi	a4,a5,1
    520604ce:	fee43423          	sd	a4,-24(s0)
    520604d2:	02d00713          	li	a4,45
    520604d6:	00e78023          	sb	a4,0(a5)
    520604da:	fe843783          	ld	a5,-24(s0)
    520604de:	00078023          	sb	zero,0(a5)
    520604e2:	fe843703          	ld	a4,-24(s0)
    520604e6:	fb043783          	ld	a5,-80(s0)
    520604ea:	40f707b3          	sub	a5,a4,a5
    520604ee:	fcf42c23          	sw	a5,-40(s0)
    520604f2:	fe042023          	sw	zero,-32(s0)
    520604f6:	a885                	j	52060566 <mini_itoa+0x1ce>
    520604f8:	fe046783          	lwu	a5,-32(s0)
    520604fc:	fb043703          	ld	a4,-80(s0)
    52060500:	97ba                	add	a5,a5,a4
    52060502:	0007c783          	lbu	a5,0(a5)
    52060506:	fcf40ba3          	sb	a5,-41(s0)
    5206050a:	fd842703          	lw	a4,-40(s0)
    5206050e:	fe042783          	lw	a5,-32(s0)
    52060512:	40f707bb          	subw	a5,a4,a5
    52060516:	2781                	sext.w	a5,a5
    52060518:	37fd                	addiw	a5,a5,-1
    5206051a:	2781                	sext.w	a5,a5
    5206051c:	1782                	slli	a5,a5,0x20
    5206051e:	9381                	srli	a5,a5,0x20
    52060520:	fb043703          	ld	a4,-80(s0)
    52060524:	973e                	add	a4,a4,a5
    52060526:	fe046783          	lwu	a5,-32(s0)
    5206052a:	fb043683          	ld	a3,-80(s0)
    5206052e:	97b6                	add	a5,a5,a3
    52060530:	00074703          	lbu	a4,0(a4)
    52060534:	00e78023          	sb	a4,0(a5)
    52060538:	fd842703          	lw	a4,-40(s0)
    5206053c:	fe042783          	lw	a5,-32(s0)
    52060540:	40f707bb          	subw	a5,a4,a5
    52060544:	2781                	sext.w	a5,a5
    52060546:	37fd                	addiw	a5,a5,-1
    52060548:	2781                	sext.w	a5,a5
    5206054a:	1782                	slli	a5,a5,0x20
    5206054c:	9381                	srli	a5,a5,0x20
    5206054e:	fb043703          	ld	a4,-80(s0)
    52060552:	97ba                	add	a5,a5,a4
    52060554:	fd744703          	lbu	a4,-41(s0)
    52060558:	00e78023          	sb	a4,0(a5)
    5206055c:	fe042783          	lw	a5,-32(s0)
    52060560:	2785                	addiw	a5,a5,1
    52060562:	fef42023          	sw	a5,-32(s0)
    52060566:	fd842783          	lw	a5,-40(s0)
    5206056a:	0017d79b          	srliw	a5,a5,0x1
    5206056e:	0007871b          	sext.w	a4,a5
    52060572:	fe042783          	lw	a5,-32(s0)
    52060576:	2781                	sext.w	a5,a5
    52060578:	f8e7e0e3          	bltu	a5,a4,520604f8 <mini_itoa+0x160>
    5206057c:	fd842783          	lw	a5,-40(s0)
    52060580:	853e                	mv	a0,a5
    52060582:	6426                	ld	s0,72(sp)
    52060584:	6161                	addi	sp,sp,80
    52060586:	8082                	ret

0000000052060588 <_putc>:
    52060588:	1101                	addi	sp,sp,-32
    5206058a:	ec22                	sd	s0,24(sp)
    5206058c:	1000                	addi	s0,sp,32
    5206058e:	87aa                	mv	a5,a0
    52060590:	feb43023          	sd	a1,-32(s0)
    52060594:	fef42623          	sw	a5,-20(s0)
    52060598:	fe043783          	ld	a5,-32(s0)
    5206059c:	6798                	ld	a4,8(a5)
    5206059e:	fe043783          	ld	a5,-32(s0)
    520605a2:	639c                	ld	a5,0(a5)
    520605a4:	40f707b3          	sub	a5,a4,a5
    520605a8:	2781                	sext.w	a5,a5
    520605aa:	2785                	addiw	a5,a5,1
    520605ac:	0007871b          	sext.w	a4,a5
    520605b0:	fe043783          	ld	a5,-32(s0)
    520605b4:	4b9c                	lw	a5,16(a5)
    520605b6:	00f76463          	bltu	a4,a5,520605be <_putc+0x36>
    520605ba:	4781                	li	a5,0
    520605bc:	a02d                	j	520605e6 <_putc+0x5e>
    520605be:	fe043783          	ld	a5,-32(s0)
    520605c2:	679c                	ld	a5,8(a5)
    520605c4:	00178693          	addi	a3,a5,1
    520605c8:	fe043703          	ld	a4,-32(s0)
    520605cc:	e714                	sd	a3,8(a4)
    520605ce:	fec42703          	lw	a4,-20(s0)
    520605d2:	0ff77713          	andi	a4,a4,255
    520605d6:	00e78023          	sb	a4,0(a5)
    520605da:	fe043783          	ld	a5,-32(s0)
    520605de:	679c                	ld	a5,8(a5)
    520605e0:	00078023          	sb	zero,0(a5)
    520605e4:	4785                	li	a5,1
    520605e6:	853e                	mv	a0,a5
    520605e8:	6462                	ld	s0,24(sp)
    520605ea:	6105                	addi	sp,sp,32
    520605ec:	8082                	ret

00000000520605ee <_puts>:
    520605ee:	7139                	addi	sp,sp,-64
    520605f0:	fc22                	sd	s0,56(sp)
    520605f2:	0080                	addi	s0,sp,64
    520605f4:	fca43c23          	sd	a0,-40(s0)
    520605f8:	87ae                	mv	a5,a1
    520605fa:	fcc43423          	sd	a2,-56(s0)
    520605fe:	fcf42a23          	sw	a5,-44(s0)
    52060602:	fc843783          	ld	a5,-56(s0)
    52060606:	4b9c                	lw	a5,16(a5)
    52060608:	02079713          	slli	a4,a5,0x20
    5206060c:	9301                	srli	a4,a4,0x20
    5206060e:	fc843783          	ld	a5,-56(s0)
    52060612:	6794                	ld	a3,8(a5)
    52060614:	fc843783          	ld	a5,-56(s0)
    52060618:	639c                	ld	a5,0(a5)
    5206061a:	40f687b3          	sub	a5,a3,a5
    5206061e:	8f1d                	sub	a4,a4,a5
    52060620:	fd446783          	lwu	a5,-44(s0)
    52060624:	02e7c463          	blt	a5,a4,5206064c <_puts+0x5e>
    52060628:	fc843783          	ld	a5,-56(s0)
    5206062c:	4b98                	lw	a4,16(a5)
    5206062e:	fc843783          	ld	a5,-56(s0)
    52060632:	6794                	ld	a3,8(a5)
    52060634:	fc843783          	ld	a5,-56(s0)
    52060638:	639c                	ld	a5,0(a5)
    5206063a:	40f687b3          	sub	a5,a3,a5
    5206063e:	2781                	sext.w	a5,a5
    52060640:	40f707bb          	subw	a5,a4,a5
    52060644:	2781                	sext.w	a5,a5
    52060646:	37fd                	addiw	a5,a5,-1
    52060648:	fcf42a23          	sw	a5,-44(s0)
    5206064c:	fe042623          	sw	zero,-20(s0)
    52060650:	a03d                	j	5206067e <_puts+0x90>
    52060652:	fec46783          	lwu	a5,-20(s0)
    52060656:	fd843703          	ld	a4,-40(s0)
    5206065a:	973e                	add	a4,a4,a5
