
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001317          	auipc	t1,0x1
    520501be:	87ba                	mv	a5,a4
    520501c0:	fef42423          	sw	a5,-24(s0)
    520501c4:	fec42583          	lw	a1,-20(s0)
    520501c8:	fe842603          	lw	a2,-24(s0)
    520501cc:	4781                	li	a5,0
    520501ce:	4701                	li	a4,0
    520501d0:	4681                	li	a3,0
    520501d2:	4559                	li	a0,22
    520501d4:	f85ff0ef          	jal	ra,52050158 <invoke_syscall>
    520501d8:	0001                	nop
    520501da:	60e2                	ld	ra,24(sp)
    520501dc:	6442                	ld	s0,16(sp)
    520501de:	6105                	addi	sp,sp,32
    520501e0:	8082                	ret

00000000520501e2 <sys_write>:
    520501e2:	1101                	addi	sp,sp,-32
    520501e4:	ec06                	sd	ra,24(sp)
    520501e6:	e822                	sd	s0,16(sp)
    520501e8:	1000                	addi	s0,sp,32
    520501ea:	fea43423          	sd	a0,-24(s0)
    520501ee:	fe843583          	ld	a1,-24(s0)
    520501f2:	4781                	li	a5,0
    520501f4:	4701                	li	a4,0
    520501f6:	4681                	li	a3,0
    520501f8:	4601                	li	a2,0
    520501fa:	4551                	li	a0,20
    520501fc:	f5dff0ef          	jal	ra,52050158 <invoke_syscall>
    52050200:	0001                	nop
    52050202:	60e2                	ld	ra,24(sp)
    52050204:	6442                	ld	s0,16(sp)
    52050206:	6105                	addi	sp,sp,32
    52050208:	8082                	ret

000000005205020a <sys_reflush>:
    5205020a:	1141                	addi	sp,sp,-16
    5205020c:	e406                	sd	ra,8(sp)
    5205020e:	e022                	sd	s0,0(sp)
    52050210:	0800                	addi	s0,sp,16
    52050212:	4781                	li	a5,0
    52050214:	4701                	li	a4,0
    52050216:	4681                	li	a3,0
    52050218:	4601                	li	a2,0
    5205021a:	4581                	li	a1,0
    5205021c:	455d                	li	a0,23
    5205021e:	f3bff0ef          	jal	ra,52050158 <invoke_syscall>
    52050222:	0001                	nop
    52050224:	60a2                	ld	ra,8(sp)
    52050226:	6402                	ld	s0,0(sp)
    52050228:	0141                	addi	sp,sp,16
    5205022a:	8082                	ret

000000005205022c <sys_mutex_init>:
    5205022c:	1101                	addi	sp,sp,-32
    5205022e:	ec06                	sd	ra,24(sp)
    52050230:	e822                	sd	s0,16(sp)
    52050232:	1000                	addi	s0,sp,32
    52050234:	87aa                	mv	a5,a0
    52050236:	fef42623          	sw	a5,-20(s0)
    5205023a:	fec42583          	lw	a1,-20(s0)
    5205023e:	4781                	li	a5,0
    52050240:	4701                	li	a4,0
    52050242:	4681                	li	a3,0
    52050244:	4601                	li	a2,0
    52050246:	02800513          	li	a0,40
    5205024a:	f0fff0ef          	jal	ra,52050158 <invoke_syscall>
    5205024e:	87aa                	mv	a5,a0
    52050250:	2781                	sext.w	a5,a5
    52050252:	853e                	mv	a0,a5
    52050254:	60e2                	ld	ra,24(sp)
    52050256:	6442                	ld	s0,16(sp)
    52050258:	6105                	addi	sp,sp,32
    5205025a:	8082                	ret

000000005205025c <sys_mutex_acquire>:
    5205025c:	1101                	addi	sp,sp,-32
    5205025e:	ec06                	sd	ra,24(sp)
    52050260:	e822                	sd	s0,16(sp)
    52050262:	1000                	addi	s0,sp,32
    52050264:	87aa                	mv	a5,a0
    52050266:	fef42623          	sw	a5,-20(s0)
    5205026a:	fec42583          	lw	a1,-20(s0)
    5205026e:	4781                	li	a5,0
    52050270:	4701                	li	a4,0
    52050272:	4681                	li	a3,0
    52050274:	4601                	li	a2,0
    52050276:	02900513          	li	a0,41
    5205027a:	edfff0ef          	jal	ra,52050158 <invoke_syscall>
    5205027e:	0001                	nop
    52050280:	60e2                	ld	ra,24(sp)
    52050282:	6442                	ld	s0,16(sp)
    52050284:	6105                	addi	sp,sp,32
    52050286:	8082                	ret

0000000052050288 <sys_mutex_release>:
    52050288:	1101                	addi	sp,sp,-32
    5205028a:	ec06                	sd	ra,24(sp)
    5205028c:	e822                	sd	s0,16(sp)
    5205028e:	1000                	addi	s0,sp,32
    52050290:	87aa                	mv	a5,a0
    52050292:	fef42623          	sw	a5,-20(s0)
    52050296:	fec42583          	lw	a1,-20(s0)
    5205029a:	4781                	li	a5,0
    5205029c:	4701                	li	a4,0
    5205029e:	4681                	li	a3,0
    520502a0:	4601                	li	a2,0
    520502a2:	02a00513          	li	a0,42
    520502a6:	eb3ff0ef          	jal	ra,52050158 <invoke_syscall>
    520502aa:	0001                	nop
    520502ac:	60e2                	ld	ra,24(sp)
    520502ae:	6442                	ld	s0,16(sp)
    520502b0:	6105                	addi	sp,sp,32
    520502b2:	8082                	ret

00000000520502b4 <sys_get_timebase>:
    520502b4:	1141                	addi	sp,sp,-16
    520502b6:	e406                	sd	ra,8(sp)
    520502b8:	e022                	sd	s0,0(sp)
    520502ba:	0800                	addi	s0,sp,16
    520502bc:	4781                	li	a5,0
    520502be:	4701                	li	a4,0
    520502c0:	4681                	li	a3,0
    520502c2:	4601                	li	a2,0
    520502c4:	4581                	li	a1,0
    520502c6:	4579                	li	a0,30
    520502c8:	e91ff0ef          	jal	ra,52050158 <invoke_syscall>
    520502cc:	87aa                	mv	a5,a0
    520502ce:	853e                	mv	a0,a5
    520502d0:	60a2                	ld	ra,8(sp)
    520502d2:	6402                	ld	s0,0(sp)
    520502d4:	0141                	addi	sp,sp,16
    520502d6:	8082                	ret

00000000520502d8 <sys_get_tick>:
    520502d8:	1141                	addi	sp,sp,-16
    520502da:	e406                	sd	ra,8(sp)
    520502dc:	e022                	sd	s0,0(sp)
    520502de:	0800                	addi	s0,sp,16
    520502e0:	4781                	li	a5,0
    520502e2:	4701                	li	a4,0
    520502e4:	4681                	li	a3,0
    520502e6:	4601                	li	a2,0
    520502e8:	4581                	li	a1,0
    520502ea:	457d                	li	a0,31
    520502ec:	e6dff0ef          	jal	ra,52050158 <invoke_syscall>
    520502f0:	87aa                	mv	a5,a0
    520502f2:	853e                	mv	a0,a5
    520502f4:	60a2                	ld	ra,8(sp)
    520502f6:	6402                	ld	s0,0(sp)
    520502f8:	0141                	addi	sp,sp,16
    520502fa:	8082                	ret

00000000520502fc <sys_sleep>:
    520502fc:	1101                	addi	sp,sp,-32
    520502fe:	ec06                	sd	ra,24(sp)
    52050300:	e822                	sd	s0,16(sp)
    52050302:	1000                	addi	s0,sp,32
    52050304:	87aa                	mv	a5,a0
    52050306:	fef42623          	sw	a5,-20(s0)
    5205030a:	fec46583          	lwu	a1,-20(s0)
    5205030e:	4781                	li	a5,0
    52050310:	4701                	li	a4,0
    52050312:	4681                	li	a3,0
    52050314:	4601                	li	a2,0
    52050316:	4509                	li	a0,2
    52050318:	e41ff0ef          	jal	ra,52050158 <invoke_syscall>
    5205031c:	0001                	nop
    5205031e:	60e2                	ld	ra,24(sp)
    52050320:	6442                	ld	s0,16(sp)
    52050322:	6105                	addi	sp,sp,32
    52050324:	8082                	ret

0000000052050326 <sys_thread_create>:
    52050326:	1101                	addi	sp,sp,-32
    52050328:	ec06                	sd	ra,24(sp)
    5205032a:	e822                	sd	s0,16(sp)
    5205032c:	1000                	addi	s0,sp,32
    5205032e:	fea43423          	sd	a0,-24(s0)
    52050332:	87ae                	mv	a5,a1
    52050334:	fef42223          	sw	a5,-28(s0)
    52050338:	fe843583          	ld	a1,-24(s0)
    5205033c:	fe442603          	lw	a2,-28(s0)
    52050340:	4781                	li	a5,0
    52050342:	4701                	li	a4,0
    52050344:	4681                	li	a3,0
    52050346:	02b00513          	li	a0,43
    5205034a:	e0fff0ef          	jal	ra,52050158 <invoke_syscall>
    5205034e:	0001                	nop
    52050350:	60e2                	ld	ra,24(sp)
    52050352:	6442                	ld	s0,16(sp)
    52050354:	6105                	addi	sp,sp,32
    52050356:	8082                	ret

0000000052050358 <sys_thread_yield>:
    52050358:	1141                	addi	sp,sp,-16
    5205035a:	e406                	sd	ra,8(sp)
    5205035c:	e022                	sd	s0,0(sp)
    5205035e:	0800                	addi	s0,sp,16
    52050360:	4781                	li	a5,0
    52050362:	4701                	li	a4,0
    52050364:	4681                	li	a3,0
    52050366:	4601                	li	a2,0
    52050368:	4581                	li	a1,0
    5205036a:	02c00513          	li	a0,44
    5205036e:	debff0ef          	jal	ra,52050158 <invoke_syscall>
    52050372:	0001                	nop
    52050374:	60a2                	ld	ra,8(sp)
    52050376:	6402                	ld	s0,0(sp)
    52050378:	0141                	addi	sp,sp,16
    5205037a:	8082                	ret

000000005205037c <mini_itoa>:
    5205037c:	715d                	addi	sp,sp,-80
    5205037e:	e4a2                	sd	s0,72(sp)
    52050380:	0880                	addi	s0,sp,80
    52050382:	fca43423          	sd	a0,-56(s0)
    52050386:	fae43823          	sd	a4,-80(s0)
    5205038a:	873e                	mv	a4,a5
    5205038c:	87ae                	mv	a5,a1
    5205038e:	fcf42223          	sw	a5,-60(s0)
    52050392:	87b2                	mv	a5,a2
    52050394:	fcf42023          	sw	a5,-64(s0)
    52050398:	87b6                	mv	a5,a3
    5205039a:	faf42e23          	sw	a5,-68(s0)
    5205039e:	87ba                	mv	a5,a4
    520503a0:	faf42c23          	sw	a5,-72(s0)
    520503a4:	fb043783          	ld	a5,-80(s0)
    520503a8:	fef43423          	sd	a5,-24(s0)
    520503ac:	fe042223          	sw	zero,-28(s0)
    520503b0:	fc442783          	lw	a5,-60(s0)
    520503b4:	0007871b          	sext.w	a4,a5
    520503b8:	47c1                	li	a5,16
    520503ba:	00e7f463          	bgeu	a5,a4,520503c2 <mini_itoa+0x46>
    520503be:	4781                	li	a5,0
    520503c0:	a255                	j	52050564 <mini_itoa+0x1e8>
    520503c2:	fc843783          	ld	a5,-56(s0)
    520503c6:	0007df63          	bgez	a5,520503e4 <mini_itoa+0x68>
    520503ca:	fbc42783          	lw	a5,-68(s0)
    520503ce:	2781                	sext.w	a5,a5
    520503d0:	eb91                	bnez	a5,520503e4 <mini_itoa+0x68>
    520503d2:	4785                	li	a5,1
    520503d4:	fef42223          	sw	a5,-28(s0)
    520503d8:	fc843783          	ld	a5,-56(s0)
    520503dc:	40f007b3          	neg	a5,a5
    520503e0:	fcf43423          	sd	a5,-56(s0)
    520503e4:	fc446783          	lwu	a5,-60(s0)
    520503e8:	fc843703          	ld	a4,-56(s0)
    520503ec:	02f767b3          	rem	a5,a4,a5
    520503f0:	fcf42e23          	sw	a5,-36(s0)
    520503f4:	fdc42783          	lw	a5,-36(s0)
    520503f8:	0007871b          	sext.w	a4,a5
    520503fc:	47a5                	li	a5,9
    520503fe:	00e7cb63          	blt	a5,a4,52050414 <mini_itoa+0x98>
    52050402:	fdc42783          	lw	a5,-36(s0)
    52050406:	0ff7f793          	andi	a5,a5,255
    5205040a:	0307879b          	addiw	a5,a5,48
    5205040e:	0ff7f713          	andi	a4,a5,255
    52050412:	a025                	j	5205043a <mini_itoa+0xbe>
    52050414:	fc042783          	lw	a5,-64(s0)
    52050418:	2781                	sext.w	a5,a5
    5205041a:	c781                	beqz	a5,52050422 <mini_itoa+0xa6>
    5205041c:	04100793          	li	a5,65
    52050420:	a019                	j	52050426 <mini_itoa+0xaa>
    52050422:	06100793          	li	a5,97
    52050426:	fdc42703          	lw	a4,-36(s0)
    5205042a:	0ff77713          	andi	a4,a4,255
    5205042e:	9fb9                	addw	a5,a5,a4
    52050430:	0ff7f793          	andi	a5,a5,255
    52050434:	37d9                	addiw	a5,a5,-10
    52050436:	0ff7f713          	andi	a4,a5,255
    5205043a:	fe843783          	ld	a5,-24(s0)
    5205043e:	00178693          	addi	a3,a5,1
    52050442:	fed43423          	sd	a3,-24(s0)
    52050446:	00e78023          	sb	a4,0(a5)
    5205044a:	fc446783          	lwu	a5,-60(s0)
    5205044e:	fc843703          	ld	a4,-56(s0)
    52050452:	02f747b3          	div	a5,a4,a5
    52050456:	fcf43423          	sd	a5,-56(s0)
    5205045a:	fc843783          	ld	a5,-56(s0)
    5205045e:	f8f043e3          	bgtz	a5,520503e4 <mini_itoa+0x68>
    52050462:	fe843703          	ld	a4,-24(s0)
    52050466:	fb043783          	ld	a5,-80(s0)
    5205046a:	40f707b3          	sub	a5,a4,a5
    5205046e:	fef42023          	sw	a5,-32(s0)
    52050472:	a005                	j	52050492 <mini_itoa+0x116>
    52050474:	fe843783          	ld	a5,-24(s0)
    52050478:	00178713          	addi	a4,a5,1
    5205047c:	fee43423          	sd	a4,-24(s0)
    52050480:	03000713          	li	a4,48
    52050484:	00e78023          	sb	a4,0(a5)
    52050488:	fe042783          	lw	a5,-32(s0)
    5205048c:	2785                	addiw	a5,a5,1
    5205048e:	fef42023          	sw	a5,-32(s0)
    52050492:	fe042703          	lw	a4,-32(s0)
    52050496:	fb842783          	lw	a5,-72(s0)
    5205049a:	2701                	sext.w	a4,a4
    5205049c:	2781                	sext.w	a5,a5
    5205049e:	fcf76be3          	bltu	a4,a5,52050474 <mini_itoa+0xf8>
    520504a2:	fe442783          	lw	a5,-28(s0)
    520504a6:	2781                	sext.w	a5,a5
    520504a8:	cb99                	beqz	a5,520504be <mini_itoa+0x142>
    520504aa:	fe843783          	ld	a5,-24(s0)
    520504ae:	00178713          	addi	a4,a5,1
    520504b2:	fee43423          	sd	a4,-24(s0)
    520504b6:	02d00713          	li	a4,45
    520504ba:	00e78023          	sb	a4,0(a5)
    520504be:	fe843783          	ld	a5,-24(s0)
    520504c2:	00078023          	sb	zero,0(a5)
    520504c6:	fe843703          	ld	a4,-24(s0)
    520504ca:	fb043783          	ld	a5,-80(s0)
    520504ce:	40f707b3          	sub	a5,a4,a5
    520504d2:	fcf42c23          	sw	a5,-40(s0)
    520504d6:	fe042023          	sw	zero,-32(s0)
    520504da:	a885                	j	5205054a <mini_itoa+0x1ce>
    520504dc:	fe046783          	lwu	a5,-32(s0)
    520504e0:	fb043703          	ld	a4,-80(s0)
    520504e4:	97ba                	add	a5,a5,a4
    520504e6:	0007c783          	lbu	a5,0(a5)
    520504ea:	fcf40ba3          	sb	a5,-41(s0)
    520504ee:	fd842703          	lw	a4,-40(s0)
    520504f2:	fe042783          	lw	a5,-32(s0)
    520504f6:	40f707bb          	subw	a5,a4,a5
    520504fa:	2781                	sext.w	a5,a5
    520504fc:	37fd                	addiw	a5,a5,-1
    520504fe:	2781                	sext.w	a5,a5
    52050500:	1782                	slli	a5,a5,0x20
    52050502:	9381                	srli	a5,a5,0x20
    52050504:	fb043703          	ld	a4,-80(s0)
    52050508:	973e                	add	a4,a4,a5
    5205050a:	fe046783          	lwu	a5,-32(s0)
    5205050e:	fb043683          	ld	a3,-80(s0)
    52050512:	97b6                	add	a5,a5,a3
    52050514:	00074703          	lbu	a4,0(a4)
    52050518:	00e78023          	sb	a4,0(a5)
    5205051c:	fd842703          	lw	a4,-40(s0)
    52050520:	fe042783          	lw	a5,-32(s0)
    52050524:	40f707bb          	subw	a5,a4,a5
    52050528:	2781                	sext.w	a5,a5
    5205052a:	37fd                	addiw	a5,a5,-1
    5205052c:	2781                	sext.w	a5,a5
    5205052e:	1782                	slli	a5,a5,0x20
    52050530:	9381                	srli	a5,a5,0x20
    52050532:	fb043703          	ld	a4,-80(s0)
    52050536:	97ba                	add	a5,a5,a4
    52050538:	fd744703          	lbu	a4,-41(s0)
    5205053c:	00e78023          	sb	a4,0(a5)
    52050540:	fe042783          	lw	a5,-32(s0)
    52050544:	2785                	addiw	a5,a5,1
    52050546:	fef42023          	sw	a5,-32(s0)
    5205054a:	fd842783          	lw	a5,-40(s0)
    5205054e:	0017d79b          	srliw	a5,a5,0x1
    52050552:	0007871b          	sext.w	a4,a5
    52050556:	fe042783          	lw	a5,-32(s0)
    5205055a:	2781                	sext.w	a5,a5
    5205055c:	f8e7e0e3          	bltu	a5,a4,520504dc <mini_itoa+0x160>
    52050560:	fd842783          	lw	a5,-40(s0)
    52050564:	853e                	mv	a0,a5
    52050566:	6426                	ld	s0,72(sp)
    52050568:	6161                	addi	sp,sp,80
    5205056a:	8082                	ret

000000005205056c <_putc>:
    5205056c:	1101                	addi	sp,sp,-32
    5205056e:	ec22                	sd	s0,24(sp)
    52050570:	1000                	addi	s0,sp,32
    52050572:	87aa                	mv	a5,a0
    52050574:	feb43023          	sd	a1,-32(s0)
    52050578:	fef42623          	sw	a5,-20(s0)
    5205057c:	fe043783          	ld	a5,-32(s0)
    52050580:	6798                	ld	a4,8(a5)
    52050582:	fe043783          	ld	a5,-32(s0)
    52050586:	639c                	ld	a5,0(a5)
    52050588:	40f707b3          	sub	a5,a4,a5
    5205058c:	2781                	sext.w	a5,a5
    5205058e:	2785                	addiw	a5,a5,1
    52050590:	0007871b          	sext.w	a4,a5
    52050594:	fe043783          	ld	a5,-32(s0)
    52050598:	4b9c                	lw	a5,16(a5)
    5205059a:	00f76463          	bltu	a4,a5,520505a2 <_putc+0x36>
    5205059e:	4781                	li	a5,0
    520505a0:	a02d                	j	520505ca <_putc+0x5e>
    520505a2:	fe043783          	ld	a5,-32(s0)
    520505a6:	679c                	ld	a5,8(a5)
    520505a8:	00178693          	addi	a3,a5,1
    520505ac:	fe043703          	ld	a4,-32(s0)
    520505b0:	e714                	sd	a3,8(a4)
    520505b2:	fec42703          	lw	a4,-20(s0)
    520505b6:	0ff77713          	andi	a4,a4,255
    520505ba:	00e78023          	sb	a4,0(a5)
    520505be:	fe043783          	ld	a5,-32(s0)
    520505c2:	679c                	ld	a5,8(a5)
    520505c4:	00078023          	sb	zero,0(a5)
    520505c8:	4785                	li	a5,1
    520505ca:	853e                	mv	a0,a5
    520505cc:	6462                	ld	s0,24(sp)
    520505ce:	6105                	addi	sp,sp,32
    520505d0:	8082                	ret

00000000520505d2 <_puts>:
    520505d2:	7139                	addi	sp,sp,-64
    520505d4:	fc22                	sd	s0,56(sp)
    520505d6:	0080                	addi	s0,sp,64
    520505d8:	fca43c23          	sd	a0,-40(s0)
    520505dc:	87ae                	mv	a5,a1
    520505de:	fcc43423          	sd	a2,-56(s0)
    520505e2:	fcf42a23          	sw	a5,-44(s0)
    520505e6:	fc843783          	ld	a5,-56(s0)
    520505ea:	4b9c                	lw	a5,16(a5)
    520505ec:	02079713          	slli	a4,a5,0x20
    520505f0:	9301                	srli	a4,a4,0x20
    520505f2:	fc843783          	ld	a5,-56(s0)
    520505f6:	6794                	ld	a3,8(a5)
    520505f8:	fc843783          	ld	a5,-56(s0)
    520505fc:	639c                	ld	a5,0(a5)
    520505fe:	40f687b3          	sub	a5,a3,a5
    52050602:	8f1d                	sub	a4,a4,a5
    52050604:	fd446783          	lwu	a5,-44(s0)
    52050608:	02e7c463          	blt	a5,a4,52050630 <_puts+0x5e>
    5205060c:	fc843783          	ld	a5,-56(s0)
    52050610:	4b98                	lw	a4,16(a5)
    52050612:	fc843783          	ld	a5,-56(s0)
    52050616:	6794                	ld	a3,8(a5)
    52050618:	fc843783          	ld	a5,-56(s0)
    5205061c:	639c                	ld	a5,0(a5)
    5205061e:	40f687b3          	sub	a5,a3,a5
    52050622:	2781                	sext.w	a5,a5
    52050624:	40f707bb          	subw	a5,a4,a5
    52050628:	2781                	sext.w	a5,a5
    5205062a:	37fd                	addiw	a5,a5,-1
    5205062c:	fcf42a23          	sw	a5,-44(s0)
    52050630:	fe042623          	sw	zero,-20(s0)
    52050634:	a03d                	j	52050662 <_puts+0x90>
    52050636:	fec46783          	lwu	a5,-20(s0)
    5205063a:	fd843703          	ld	a4,-40(s0)
    5205063e:	973e                	add	a4,a4,a5
    52050640:	fc843783          	ld	a5,-56(s0)
    52050644:	679c                	ld	a5,8(a5)
    52050646:	00178613          	addi	a2,a5,1
    5205064a:	fc843683          	ld	a3,-56(s0)
    5205064e:	e690                	sd	a2,8(a3)
    52050650:	00074703          	lbu	a4,0(a4)
    52050654:	00e78023          	sb	a4,0(a5)
    52050658:	fec42783          	lw	a5,-20(s0)
    5205065c:	2785                	addiw	a5,a5,1
    5205065e:	fef42623          	sw	a5,-20(s0)
    52050662:	fec42703          	lw	a4,-20(s0)
    52050666:	fd442783          	lw	a5,-44(s0)
    5205066a:	2701                	sext.w	a4,a4
    5205066c:	2781                	sext.w	a5,a5
    5205066e:	fcf764e3          	bltu	a4,a5,52050636 <_puts+0x64>
    52050672:	fc843783          	ld	a5,-56(s0)
    52050676:	679c                	ld	a5,8(a5)
